id;nombre;apellido;correo;empresa;fechaNacimiento;sueldo;genero
1;Marcos;Domínguez;[email];Beltrán Beltrán S.A.;1980-07-04;63.09;HOMBRE
2;Roberto;Sotelo;[email];Venegas y Venegas S.A. de C.V.;1980-07-05;48.64;HOMBRE
3;Eduardo;Rosales;[email];Hernández Hernández S.R.L;1980-07-06;54.37;HOMBRE
4;Ramiro;Guevara;josé [email];Balderas Balderas S.R.L;1980-07-07;72.08;HOMBRE
5;Omar;Barrera;josé [email];de los Santos de los Santos S.R.L;1980-07-08;19.94;HOMBRE
6;LucĂ­a;Arteaga;[email];"Silva; Silva y Silva Asociados S.C.";1980-07-09;62.09;HOMBRE
7;Isidro;Sierra;[email];Grupo Financiero Medrano S.C.;1980-07-10;71.82;HOMBRE
8;BenjamĂ­n;Aguirre;[email];"Medina; Medina y Medina Asociados S.A.B.";1980-07-11;84.38;HOMBRE
9;Juan Carlos;Saucedo;[email];"Vega; Vega y Vega Asociados S.C.";1980-07-12;80.05;HOMBRE
10;Fabiola;Luna;[email];Peña y Peña S.C.;1980-07-13;91.16;HOMBRE
11;Benito;Rodríguez;[email];Garduño y Garduño S.C.;1980-07-14;53.34;HOMBRE
12;JosĂ© Antonio;May;[email];"Nájera; Nájera y Nájera Asociados S.A.B.";1980-07-15;57.53;HOMBRE
13;Gabriela;Romo;josé [email];Sociedad Núñez S.R.L;1980-07-16;24.42;HOMBRE
14;MarĂ­a;Esquivel;[email];"Galván; Galván y Galván Asociados S.A. de C.V.";1980-07-17;32.4;HOMBRE
15;MoisĂ©s;Medrano;[email];Grupo Treviño S.A. de C.V.;1980-07-18;14.02;HOMBRE
16;Carlos Alberto;Ramírez;angélica.del [email];"Toledo; Toledo y Toledo Asociados S.R.L";1980-07-19;11.78;HOMBRE
17;Carlos Alberto;Valencia;magdalena.de la [email];"Carrillo; Carrillo y Carrillo Asociados S.A. de C.V.";1980-07-20;76.23;HOMBRE
18;Antonio;Galindo;[email];Leal Leal S.C.;1980-07-21;20.82;HOMBRE
19;Rogelio;Padilla;[email];Alcántara Alcántara S.R.L;1980-07-22;28.41;HOMBRE
20;Mario Alberto;Navarro;[email];Guillén Guillén S.R.L;1980-07-23;26.49;HOMBRE
21;Israel;Cruz;[email];Colegio Duarte S.A. de C.V.;1980-07-24;39.05;HOMBRE
22;Mario Alberto;Juárez;[email];Soto Soto S.R.L;1980-07-25;50.69;HOMBRE
23;Julio CĂ©sar;Nájera;[email];Armenta y Armenta S.R.L;1980-07-26;29.76;HOMBRE
24;Teresa;Quintana;juan [email];Luna y Luna S.A. de C.V.;1980-07-27;26.39;HOMBRE
25;AgustĂ­n;Marín;[email];Ordoñez y Ordoñez S.A.;1980-07-28;57.76;HOMBRE
26;Alberto;Blanco;juan [email];Grupo Financiero Gallegos S.A. de C.V.;1980-07-29;33.81;HOMBRE
27;Daniel;Tovar;[email];Guevara y Guevara S.R.L;1980-07-30;91.15;HOMBRE
28;Edgar;Álvarez;[email];Fondo Herrera S.A.;1980-07-31;71.96;HOMBRE
29;Reyna;Arenas;[email];de León de León S.R.L;1980-08-01;0.05;HOMBRE
30;Elena;Valadez;[email];Álvarez y Álvarez S.A. de C.V.;1980-08-02;0.79;HOMBRE
31;Agustina;del Ángel;[email];"Acevedo; Acevedo y Acevedo Asociados S.C.";1980-08-03;38.32;HOMBRE
32;Ăngel;Reyna;rosa [email];Santillán y Santillán S.C.;1980-08-04;24.35;HOMBRE
33;Laura;Navarrete;[email];Grupo Cordero S.A. de C.V.;1980-08-05;26.66;HOMBRE
34;Arturo;Rangel;[email];Quintero S.A.;1980-08-06;52.66;HOMBRE
35;Petra;Mendoza;[email];Félix Félix S.R.L;1980-08-07;9.21;HOMBRE
36;Andrea;Maldonado;josé [email];"Castro; Castro y Castro Asociados S.C.";1980-08-08;64.49;HOMBRE
37;Maribel;Esparza;hugo.de la [email];Sociedad Valdés S.C.;1980-08-09;4;HOMBRE
38;Jorge;Montes;[email];Zapata y Zapata S.C.;1980-08-10;13.21;HOMBRE
39;Alejandra;Ordoñez;[email];Saldaña y Saldaña S.C.;1980-08-11;6.52;HOMBRE
40;Armando;Ríos;[email];Jímenez y Jímenez S.A.B.;1980-08-12;47.21;HOMBRE
41;Mario Alberto;Leal;josé [email];"Padilla; Padilla y Padilla Asociados S.A.";1980-08-13;14.04;HOMBRE
42;NicolĂˇs;Rojas;[email];Arredondo y Arredondo S.C.;1980-08-14;15.45;HOMBRE
43;Esperanza;Acevedo;[email];Molina y Molina S.R.L;1980-08-15;85.79;HOMBRE
44;Luis Alberto;Cisneros;[email];Gálvez S.C.;1980-08-16;61.87;HOMBRE
45;Magdalena;Salas;[email];Arroyo Arroyo S.A.B.;1980-08-17;33.33;HOMBRE
46;Lorenzo;Reyes;[email];"Áviles; Áviles y Áviles Asociados S.C.";1980-08-18;79.53;HOMBRE
47;Miguel Ăngel;Escalante;josé [email];Gallegos Gallegos S.A.B.;1980-08-19;84.11;HOMBRE
48;Elvira;Sánchez;[email];Santillán S.A.B.;1980-08-20;52.86;HOMBRE
49;Gerardo;Tapia;josé [email];Sandoval y Sandoval S.C.;1980-08-21;85.63;HOMBRE
50;Ismael;Mercado;josé [email];"Garza; Garza y Garza Asociados S.A.B.";1980-08-22;4.24;HOMBRE
51;Arturo;Ángeles;[email];"Rangel; Rangel y Rangel Asociados S.A. de C.V.";1980-08-23;21.95;HOMBRE
52;Lidia;Zavala;[email];Palacios Palacios S.R.L;1980-08-24;25.64;HOMBRE
53;TomĂˇs;Téllez;[email];Villarreal Villarreal S.R.L;1980-08-25;20.45;HOMBRE
54;Esther;Gálvez;[email];"Chávez; Chávez y Chávez Asociados S.A.";1980-08-26;99.09;HOMBRE
55;Martina;Granados;[email];Zamudio Zamudio S.A.;1980-08-27;4.47;HOMBRE
56;Mario Alberto;Gálvez;[email];Fondo Ruiz S.C.;1980-08-28;27.21;HOMBRE
57;Pedro;Carmona;marco [email];"Figueroa; Figueroa y Figueroa Asociados S.C.";1980-08-29;33.96;HOMBRE
58;Alfonso;Amador;[email];Marín y Marín S.C.;1980-08-30;30.03;HOMBRE
59;Dolores;Ortiz;[email];Quintero Quintero S.R.L;1980-08-31;7.55;HOMBRE
60;Santiago;Amador;[email];"Mondragón; Mondragón y Mondragón Asociados S.A. de C.V.";1980-09-01;43.09;HOMBRE
61;Martha;Ruiz;[email];Mondragón Mondragón S.A.B.;1980-09-02;27.81;HOMBRE
62;Elvira;Baltazar;carlos.de la [email];"Zapata; Zapata y Zapata Asociados S.A.B.";1980-09-03;38.02;HOMBRE
63;Ignacio;Olivares;[email];Grupo Financiero Ruiz S.A.B.;1980-09-04;58.46;HOMBRE
64;Rosario;Aguilar;[email];Guevara Guevara S.R.L;1980-09-05;97.62;HOMBRE
65;Silvia;Barajas;[email];Leyva y Leyva S.R.L;1980-09-06;96.68;HOMBRE
66;Edgar;Yáñez;[email];Lozano Lozano S.C.;1980-09-07;17.06;HOMBRE
67;Gregorio;Escamilla;[email];Carrillo Carrillo S.A. de C.V.;1980-09-08;11.5;HOMBRE
68;Esteban;Rojas;[email];Grupo Financiero Hidalgo S.A.B.;1980-09-09;78.77;HOMBRE
69;Martina;Osorio;elizabeth.de la [email];Orozco S.C.;1980-09-10;45.69;HOMBRE
70;Juan;Duarte;[email];Leyva Leyva S.C.;1980-09-11;5.63;HOMBRE
71;Consuelo;Castro;[email];"Navarrete; Navarrete y Navarrete Asociados S.R.L";1980-09-12;74.93;HOMBRE
72;Petra;Corona;rosa [email];Nieto Nieto S.A.B.;1980-09-13;34.6;HOMBRE
73;Fabiola;Ayala;[email];Carrillo y Carrillo S.R.L;1980-09-14;65.54;HOMBRE
74;Rosa MarĂ­a;Barajas;mario alberto.de la [email];Cortez y Cortez S.A.B.;1980-09-15;53.94;HOMBRE
75;Rodrigo;Reyna;[email];Colegio Medina S.R.L;1980-09-16;66.94;HOMBRE
76;JosĂ© Antonio;Peralta;[email];"Montoya; Montoya y Montoya Asociados S.A.B.";1980-09-17;4.21;HOMBRE
77;Amalia;Romo;[email];"Ramírez; Ramírez y Ramírez Asociados S.A. de C.V.";1980-09-18;34.64;HOMBRE
78;BenjamĂ­n;Ponce;[email];Fondo Aguilera S.A.B.;1980-09-19;78.39;HOMBRE
79;Antonio;de la Rosa;[email];"Valdés; Valdés y Valdés Asociados S.A.";1980-09-20;65.84;HOMBRE
80;Edith;Soriano;[email];Arroyo y Arroyo S.A.B.;1980-09-21;53.06;HOMBRE
81;JosĂ© Antonio;Magaña;[email];Alonso S.C.;1980-09-22;75.38;HOMBRE
82;Alicia;Esquivel;[email];Acosta S.A. de C.V.;1980-09-23;4.09;HOMBRE
83;TomĂˇs;Aguilar;[email];Venegas S.A. de C.V.;1980-09-24;72.2;HOMBRE
84;VĂ­ctor Hugo;Ávila;[email];"Cortez; Cortez y Cortez Asociados S.A. de C.V.";1980-09-25;79.76;HOMBRE
85;Carlos Alberto;Lugo;[email];Peralta S.A. de C.V.;1980-09-26;64.67;HOMBRE
86;Ramiro;Villalobos;[email];Sociedad Velasco S.A.B.;1980-09-27;26.36;HOMBRE
87;Adriana;Ortega;[email];Grupo Villalobos S.A.B.;1980-09-28;19.44;HOMBRE
88;Gustavo;Rocha;rosa [email];Ramírez Ramírez S.A.;1980-09-29;49.4;HOMBRE
89;Yolanda;Camacho;[email];Varela Varela S.C.;1980-09-30;87.67;HOMBRE
90;Miguel;Hurtado;[email];Robles S.R.L;1980-10-01;93.28;HOMBRE
91;Gerardo;Cabrera;[email];Santos y Santos S.A. de C.V.;1980-10-02;53.15;HOMBRE
92;Marcos;Pacheco;[email];Carmona S.C.;1980-10-03;87.28;HOMBRE
93;Sergio;Madrigal;[email];"Escamilla; Escamilla y Escamilla Asociados S.A. de C.V.";1980-10-04;28.02;HOMBRE
94;Armando;Ojeda;aurora.de los [email];Colegio Castellanos S.A.;1980-10-05;22.34;HOMBRE
95;Rogelio;Esquivel;jorge [email];"Gallegos; Gallegos y Gallegos Asociados S.A. de C.V.";1980-10-06;49.44;HOMBRE
96;Salvador;Esparza;[email];Saldaña y Saldaña S.A. de C.V.;1980-10-07;35.81;HOMBRE
97;TomĂˇs;Guzmán;[email];Grupo Pineda S.R.L;1980-10-08;7.98;HOMBRE
98;Maricela;Gutiérrez;[email];"Sotelo; Sotelo y Sotelo Asociados S.A. de C.V.";1980-10-09;16.68;HOMBRE
99;Patricia;Gaytán;[email];Herrera Herrera S.A. de C.V.;1980-10-10;57.6;HOMBRE
100;Magdalena;Hidalgo;[email];Grupo Financiero Gutiérrez S.A.B.;1980-10-11;37.63;HOMBRE
101;Araceli;Torres;[email];Colegio Mondragón S.R.L;1980-10-12;27.42;HOMBRE
102;BenjamĂ­n;Maldonado;[email];"Rendón; Rendón y Rendón Asociados S.A. de C.V.";1980-10-13;38.77;HOMBRE
103;Gerardo;Madrigal;[email];Aguilera y Aguilera S.A.;1980-10-14;33.64;HOMBRE
104;Carlos Alberto;May;[email];Santiago y Santiago S.C.;1980-10-15;58.11;HOMBRE
105;RamĂłn;Cázares;josé [email];"Ocampo; Ocampo y Ocampo Asociados S.R.L";1980-10-16;1.89;HOMBRE
106;MartĂ­n;Ocampo;josé [email];Trejo y Trejo S.A.B.;1980-10-17;33.03;HOMBRE
107;Victoria;Ortiz;[email];Núñez y Núñez S.A.;1980-10-18;77.62;HOMBRE
108;FĂ©lix;Aguilera;josé [email];Escobedo S.A.;1980-10-19;1.71;HOMBRE
109;Gloria;Padilla;[email];"Bravo; Bravo y Bravo Asociados S.A. de C.V.";1980-10-20;67.01;HOMBRE
110;VĂ­ctor Hugo;Solís;[email];Osorio y Osorio S.C.;1980-10-21;62.36;HOMBRE
111;Juan;Estrada;[email];Alfaro y Alfaro S.A.;1980-10-22;0.04;HOMBRE
112;MarĂ­a Elena;Amador;[email];Sociedad Treviño S.A. de C.V.;1980-10-23;8.43;HOMBRE
113;Rafael;Arteaga;[email];Saucedo S.R.L;1980-10-24;98.78;HOMBRE
114;Jorge Alberto;Aranda;[email];Suárez S.A.;1980-10-25;38.58;HOMBRE
115;JosĂ© Antonio;Hurtado;[email];Domínguez Domínguez S.A. de C.V.;1980-10-26;20.29;HOMBRE
116;Rogelio;Velázquez;[email];"Esquivel; Esquivel y Esquivel Asociados S.R.L";1980-10-27;38.83;HOMBRE
117;Edith;Miranda;[email];Cuevas Cuevas S.A.;1980-10-28;97.65;HOMBRE
118;Juan Antonio;Rivas;[email];Palma S.A.;1980-10-29;81.63;HOMBRE
119;Rosa;Ochoa;[email];Muñiz y Muñiz S.A.;1980-10-30;43.7;HOMBRE
120;Rodrigo;de León;[email];"Rivera; Rivera y Rivera Asociados S.A. de C.V.";1980-10-31;69.09;HOMBRE
121;Gregorio;Escamilla;[email];Ríos y Ríos S.A.;1980-11-01;97.95;HOMBRE
122;Lorena;Leyva;[email];Rojas y Rojas S.A.;1980-11-02;38.25;HOMBRE
123;Ernesto;Ramos;[email];Anaya Anaya S.R.L;1980-11-03;72.71;HOMBRE
124;Salvador;Villalobos;[email];Rivas Rivas S.A.;1980-11-04;21.41;HOMBRE
125;Rosa;Covarrubias;[email];Fondo Alvarado S.A.;1980-11-05;93.65;HOMBRE
126;Rosalba;Trejo;[email];Fondo Trujillo S.C.;1980-11-06;27.45;HOMBRE
127;Mariana;Sosa;[email];Nava S.C.;1980-11-07;82.55;HOMBRE
128;Alfredo;Meza;josé [email];Arias y Arias S.A. de C.V.;1980-11-08;48.94;HOMBRE
129;Guadalupe;Díaz;[email];Téllez y Téllez S.A. de C.V.;1980-11-09;16.45;HOMBRE
130;Petra;Sandoval;[email];"de León; de León y de León Asociados S.R.L";1980-11-10;56.78;HOMBRE
131;JosĂ© Antonio;Rodríguez;[email];"Reséndiz; Reséndiz y Reséndiz Asociados S.A. de C.V.";1980-11-11;31.91;HOMBRE
132;Edgar;Cisneros;beatriz.de la [email];Segura Segura S.C.;1980-11-12;79.63;HOMBRE
133;Carmen;Dávila;[email];"Díaz; Díaz y Díaz Asociados S.A. de C.V.";1980-11-13;62.89;HOMBRE
134;MarĂ­a de Lourdes;Saucedo;[email];Montoya y Montoya S.A. de C.V.;1980-11-14;71.57;HOMBRE
135;Ramiro;Jímenez;[email];"Contreras; Contreras y Contreras Asociados S.A. de C.V.";1980-11-15;85.35;HOMBRE
136;Gerardo;García;[email];Corona S.R.L;1980-11-16;98.62;HOMBRE
137;Gerardo;Galván;[email];Martínez S.A.B.;1980-11-17;43.26;HOMBRE
138;Lorenzo;Rosas;david.de [email];Valadez y Valadez S.A. de C.V.;1980-11-18;57.17;HOMBRE
139;Rodolfo;León;[email];"Cuevas; Cuevas y Cuevas Asociados S.C.";1980-11-19;95.41;HOMBRE
140;ConcepciĂłn;Granados;josé [email];Ángeles Ángeles S.A. de C.V.;1980-11-20;15.05;HOMBRE
141;JosĂ© Luis;Medina;[email];"Solís; Solís y Solís Asociados S.R.L";1980-11-21;17.34;HOMBRE
142;Luis Alberto;Sosa;[email];Mejía S.R.L;1980-11-22;13.31;HOMBRE
143;SaĂşl;Enríquez;[email];Fondo Domínguez S.A.;1980-11-23;30.01;HOMBRE
144;RocĂ­o;León;[email];Mora y Mora S.A. de C.V.;1980-11-24;15.93;HOMBRE
145;Graciela;Valencia;[email];Ángeles S.A.B.;1980-11-25;89.05;HOMBRE
146;Miguel;García;[email];Villarreal S.A. de C.V.;1980-11-26;59.36;HOMBRE
147;CĂ©sar;Vargas;[email];Sociedad Castillo S.A. de C.V.;1980-11-27;33.1;HOMBRE
148;Abel;Jímenez;[email];Sandoval y Sandoval S.R.L;1980-11-28;56.85;HOMBRE
149;JosĂ© Luis;Enríquez;[email];"Calderón; Calderón y Calderón Asociados S.R.L";1980-11-29;55.75;HOMBRE
150;Esperanza;Trejo;rigoberto.de la [email];Herrera Herrera S.A. de C.V.;1980-11-30;9.35;HOMBRE
151;CĂ©sar;Meza;[email];Villarreal y Villarreal S.A. de C.V.;1980-12-01;75.46;HOMBRE
152;Elizabeth;Alvarado;[email];Juárez Juárez S.C.;1980-12-02;77.69;HOMBRE
153;Pablo;Ortiz;[email];Espinosa Espinosa S.A.;1980-12-03;46.13;HOMBRE
154;JosĂ© Alfredo;Zavala;[email];Ibarra y Ibarra S.C.;1980-12-04;76.28;HOMBRE
155;JosĂ© Angel;Medrano;[email];Serrano Serrano S.A.B.;1980-12-05;86.14;HOMBRE
156;Guadalupe;Acevedo;[email];Grupo Cárdenas S.A. de C.V.;1980-12-06;59.64;HOMBRE
157;Israel;Escalante;[email];Medina y Medina S.C.;1980-12-07;35.67;HOMBRE
158;Beatriz;Correa;[email];Grupo Financiero Santillán S.C.;1980-12-08;26.94;HOMBRE
159;VerĂłnica;Medina;[email];Fernández S.A. de C.V.;1980-12-09;55.26;HOMBRE
160;Pablo;Marín;[email];Gil S.A. de C.V.;1980-12-10;59.49;HOMBRE
161;Margarita;Tovar;[email];Grupo Financiero Reyna S.A.;1980-12-11;97.99;HOMBRE
162;Aurora;Aguirre;[email];Zamora y Zamora S.A.B.;1980-12-12;10.3;HOMBRE
163;Ignacio;Jaramillo;[email];Fondo Román S.R.L;1980-12-13;63.63;HOMBRE
164;Petra;Segura;[email];Olivares S.R.L;1980-12-14;66.68;HOMBRE
165;Mercedes;Olivares;[email];Caballero y Caballero S.C.;1980-12-15;36.64;HOMBRE
166;Andrea;Solís;[email];Trejo Trejo S.C.;1980-12-16;25.34;HOMBRE
167;Ăngel;Guzmán;[email];Fondo Granados S.R.L;1980-12-17;26.22;HOMBRE
168;Andrea;Tapia;[email];Grupo Financiero Carrillo S.A.;1980-12-18;29.48;HOMBRE
169;Guillermina;Molina;jorge [email];Barragán S.A.B.;1980-12-19;42.84;HOMBRE
170;Ignacio;Domínguez;[email];Estrada Estrada S.C.;1980-12-20;77.32;HOMBRE
171;JosĂ© Angel;Velasco;[email];Lugo y Lugo S.A. de C.V.;1980-12-21;32.65;HOMBRE
172;AndrĂ©s;Vásquez;[email];"Salinas; Salinas y Salinas Asociados S.A. de C.V.";1980-12-22;87.2;HOMBRE
173;RamĂłn;Maldonado;miguel [email];"del Ángel; del Ángel y del Ángel Asociados S.C.";1980-12-23;41.49;HOMBRE
174;Jorge Luis;de la Torre;luis [email];Grupo Financiero Morales S.C.;1980-12-24;95.72;HOMBRE
175;Leticia;Arredondo;[email];"Medrano; Medrano y Medrano Asociados S.A. de C.V.";1980-12-25;30.14;HOMBRE
176;Juan Carlos;Carranza;[email];"Durán; Durán y Durán Asociados S.A.B.";1980-12-26;27.77;HOMBRE
177;Mario Alberto;Duarte;[email];Colegio Enríquez S.R.L;1980-12-27;20.72;HOMBRE
178;JosĂ© Juan;Velázquez;rosa [email];Camacho y Camacho S.C.;1980-12-28;51.22;HOMBRE
179;Ismael;Yáñez;[email];Rosales S.R.L;1980-12-29;22.54;HOMBRE
180;Arturo;Félix;josé [email];"Barrios; Barrios y Barrios Asociados S.C.";1980-12-30;61.8;HOMBRE
181;Erika;Barajas;[email];Salgado Salgado S.C.;1980-12-31;87.8;HOMBRE
182;Juan Antonio;Tovar;[email];de la Rosa y de la Rosa S.R.L;1981-01-01;14.63;HOMBRE
183;Teresa;Alvarado;[email];Villalobos y Villalobos S.A. de C.V.;1981-01-02;51.93;HOMBRE
184;SofĂ­a;Gómez;[email];Tovar S.A. de C.V.;1981-01-03;67.53;HOMBRE
185;Mercedes;Márquez;[email];May May S.A.B.;1981-01-04;58.52;HOMBRE
186;Joel;Chávez;[email];"Figueroa; Figueroa y Figueroa Asociados S.A.B.";1981-01-05;46.3;HOMBRE
187;Claudia;Pineda;[email];Grupo Valdés S.A. de C.V.;1981-01-06;88.94;HOMBRE
188;Raymundo;Aguilera;[email];Rocha S.A.B.;1981-01-07;14.69;HOMBRE
189;Silvia;Chávez;[email];Méndez Méndez S.A.;1981-01-08;66.33;HOMBRE
190;Estela;Ruiz;[email];Macías Macías S.C.;1981-01-09;90.95;HOMBRE
191;TomĂˇs;Blanco;[email];Guerrero S.C.;1981-01-10;82.3;HOMBRE
192;Edgar;Enríquez;[email];"Gallardo; Gallardo y Gallardo Asociados S.R.L";1981-01-11;19.29;HOMBRE
193;LucĂ­a;Valencia;[email];Colegio Morales S.C.;1981-01-12;72.37;HOMBRE
194;BenjamĂ­n;Ruiz;[email];Escamilla Escamilla S.R.L;1981-01-13;80.08;HOMBRE
195;Celia;Arellano;[email];Núñez Núñez S.A.;1981-01-14;8.43;HOMBRE
196;CĂ©sar;Segura;juan [email];"Guevara; Guevara y Guevara Asociados S.A. de C.V.";1981-01-15;16.59;HOMBRE
197;Gabriel;Ocampo;josé [email];Castellanos Castellanos S.A.B.;1981-01-16;68.58;HOMBRE
198;MarĂ­a Luisa;Valencia;marco [email];"Varela; Varela y Varela Asociados S.A.B.";1981-01-17;11.56;HOMBRE
199;Petra;Rico;[email];Grupo Santos S.R.L;1981-01-18;18.26;HOMBRE
200;Cristina;Vega;[email];Rodríguez S.A.B.;1981-01-19;64.65;HOMBRE
201;Gerardo;Parra;[email];Colegio Camacho S.A. de C.V.;1981-01-20;91.95;HOMBRE
202;AngĂ©lica;Soto;[email];"Núñez; Núñez y Núñez Asociados S.R.L";1981-01-21;84.38;HOMBRE
203;Esther;Dávila;[email];"Herrera; Herrera y Herrera Asociados S.A.B.";1981-01-22;99.37;HOMBRE
204;Angelina;Francisco;[email];León S.A.B.;1981-01-23;7.15;HOMBRE
205;Marina;Parra;[email];Santana Santana S.A.B.;1981-01-24;10.16;HOMBRE
206;Ignacio;Zavala;[email];Dávila S.A. de C.V.;1981-01-25;15.78;HOMBRE
207;NicolĂˇs;Áviles;[email];Torres S.A.B.;1981-01-26;59.53;HOMBRE
208;Alejandra;Salas;[email];Sosa Sosa S.A.B.;1981-01-27;30.88;HOMBRE
209;Ofelia;Huerta;[email];Sociedad Salas S.A. de C.V.;1981-01-28;96.08;HOMBRE
210;Silvia;Aparicio;[email];Molina Molina S.A.B.;1981-01-29;56.84;HOMBRE
211;Teresa;Miranda;[email];Santana y Santana S.A.B.;1981-01-30;89.77;HOMBRE
212;Antonia;Salas;[email];Molina y Molina S.R.L;1981-01-31;50.68;HOMBRE
213;Gerardo;Medina;[email];Grupo Parra S.A.B.;1981-02-01;82.17;HOMBRE
214;MarĂ­a Luisa;Montes;[email];Sociedad Carranza S.A.B.;1981-02-02;53.58;HOMBRE
215;Adela;Áviles;[email];"Ibarra; Ibarra y Ibarra Asociados S.A. de C.V.";1981-02-03;84.22;HOMBRE
216;Margarita;Villarreal;[email];"Báez; Báez y Báez Asociados S.A. de C.V.";1981-02-04;42.5;HOMBRE
217;Carolina;Arellano;maría de [email];Pérez Pérez S.A.;1981-02-05;74.06;HOMBRE
218;Graciela;Cano;jorge alberto.de la [email];Cázares y Cázares S.R.L;1981-02-06;70.81;HOMBRE
219;NicolĂˇs;Godínez;[email];Reséndiz S.A. de C.V.;1981-02-07;77.71;HOMBRE
220;Vicente;Morán;[email];Colegio Santiago S.A.;1981-02-08;24.04;HOMBRE
221;RubĂ©n;Huerta;[email];Santana Santana S.A.;1981-02-09;7.45;HOMBRE
222;Susana;Luna;concepción.de [email];"Alonso; Alonso y Alonso Asociados S.A.";1981-02-10;7.7;HOMBRE
223;Julia;Bravo;[email];Quintero S.A.B.;1981-02-11;11.78;HOMBRE
224;Jorge Luis;Yáñez;[email];Granados y Granados S.A.B.;1981-02-12;51.44;HOMBRE
225;Benito;Lara;[email];Saucedo S.A. de C.V.;1981-02-13;52.25;HOMBRE
226;AgustĂ­n;Zamora;[email];Colegio Ríos S.R.L;1981-02-14;86.04;HOMBRE
227;Elizabeth;Acosta;[email];Sociedad Zavala S.R.L;1981-02-15;55.27;HOMBRE
228;Isidro;Bernal;[email];Leyva y Leyva S.A.B.;1981-02-16;60.57;HOMBRE
229;Francisco;Barragán;[email];de León S.A.B.;1981-02-17;3.55;HOMBRE
230;MarĂ­a Elena;Álvarez;[email];Escobedo S.A. de C.V.;1981-02-18;84.76;HOMBRE
231;Catalina;May;[email];Cortés y Cortés S.A. de C.V.;1981-02-19;86.63;HOMBRE
232;SofĂ­a;Peña;[email];Martínez y Martínez S.A.B.;1981-02-20;31.87;HOMBRE
233;Antonia;Hernández;[email];Sierra y Sierra S.C.;1981-02-21;50.32;HOMBRE
234;Ăngel;Santillán;josé [email];Suárez S.C.;1981-02-22;27.7;HOMBRE
235;Ofelia;Mata;[email];Herrera S.A.B.;1981-02-23;91.36;HOMBRE
236;Alicia;Zavala;[email];Quezada S.R.L;1981-02-24;98.74;HOMBRE
237;Dolores;Gámez;[email];"Arteaga; Arteaga y Arteaga Asociados S.A.B.";1981-02-25;79.61;HOMBRE
238;Rodolfo;Valencia;[email];Barrios y Barrios S.A. de C.V.;1981-02-26;5.4;HOMBRE
239;Lorenzo;Rendón;[email];Cárdenas Cárdenas S.C.;1981-02-27;40.59;HOMBRE
240;Isabel;Benítez;[email];Esparza S.A.B.;1981-02-28;51.25;HOMBRE
241;Samuel;Zúñiga;[email];Grupo Financiero Rosales S.C.;1981-03-01;56.59;HOMBRE
242;Sergio;Soto;[email];Bernal y Bernal S.C.;1981-03-02;26.41;HOMBRE
243;Esperanza;Meléndez;[email];Grupo Alonso S.C.;1981-03-03;94.44;HOMBRE
244;Guillermo;Navarrete;[email];Meléndez S.A.B.;1981-03-04;9.54;HOMBRE
245;Martha;Romo;[email];Castellanos S.A. de C.V.;1981-03-05;18.82;HOMBRE
