id;nombre;apellido;correo;empresa;fechaNacimiento;sueldo;genero
246;Humberto;Gómez;[email];Colegio Alarcón S.A. de C.V.;1981-03-06;48.59;HOMBRE
247;Joel;Nava;[email];de la Torre S.A.B.;1981-03-07;17.19;HOMBRE
248;MarĂ­a Elena;Solano;[email];Muñoz S.A.;1981-03-08;53.7;HOMBRE
249;Agustina;Solís;[email];"Francisco; Francisco y Francisco Asociados S.C.";1981-03-09;36.99;HOMBRE
250;Guadalupe;Monroy;[email];Salas Salas S.R.L;1981-03-10;36.84;HOMBRE
251;Armando;Galicia;[email];Sociedad Figueroa S.C.;1981-03-11;0.63;HOMBRE
252;Leticia;Gámez;[email];"Galván; Galván y Galván Asociados S.A.";1981-03-12;1.29;HOMBRE
253;JosĂ© Alfredo;Ayala;juan [email];Dávila Dávila S.A.;1981-03-13;23.7;HOMBRE
254;Gilberto;González;[email];Sociedad Islas S.R.L;1981-03-14;30.11;HOMBRE
255;Mario;Zamora;[email];Sociedad Mata S.A.;1981-03-15;66.31;HOMBRE
256;Julio;Ochoa;[email];Hernández S.A.B.;1981-03-16;17.17;HOMBRE
257;JosĂ© Luis;Gallardo;[email];Armenta y Armenta S.A.;1981-03-17;17.01;HOMBRE
258;AgustĂ­n;Valle;[email];Áviles Áviles S.R.L;1981-03-18;77.37;HOMBRE
259;Ă“scar;Santillán;[email];"Villarreal; Villarreal y Villarreal Asociados S.A.";1981-03-19;58.08;HOMBRE
260;Claudia;Islas;josé [email];Ortiz S.C.;1981-03-20;25.74;HOMBRE
261;SaĂşl;Guerrero;[email];"Fernández; Fernández y Fernández Asociados S.A.";1981-03-21;25.88;HOMBRE
262;JosĂ© Alfredo;Salazar;[email];Grupo Aranda S.A.B.;1981-03-22;20.32;HOMBRE
263;Alfonso;Gallegos;[email];"Jímenez; Jímenez y Jímenez Asociados S.R.L";1981-03-23;42.11;HOMBRE
264;Silvia;Marín;[email];Núñez S.A.;1981-03-24;70.76;HOMBRE
265;JosĂ© Juan;Zamora;[email];Grupo Financiero Espinoza S.R.L;1981-03-25;1.16;HOMBRE
266;Jaime;Orozco;[email];Grupo Blanco S.C.;1981-03-26;58.47;HOMBRE
267;VerĂłnica;Félix;[email];Arias Arias S.C.;1981-03-27;3.09;HOMBRE
268;Celia;Zaragoza;juan [email];Alarcón S.A.B.;1981-03-28;34.36;HOMBRE
269;Rosalba;Zúñiga;[email];Santiago Santiago S.A.;1981-03-29;87.53;HOMBRE
270;Lilia;Colín;[email];Fondo Suárez S.A. de C.V.;1981-03-30;31.37;HOMBRE
271;Angelina;Alvarado;[email];Corona S.C.;1981-03-31;62.67;HOMBRE
272;Carlos;Gallardo;[email];"Martínez; Martínez y Martínez Asociados S.R.L";1981-04-01;83.35;HOMBRE
273;Rodolfo;Valdés;julio [email];Arellano y Arellano S.A. de C.V.;1981-04-02;19.32;HOMBRE
274;Cecilia;Aparicio;[email];Mora S.A. de C.V.;1981-04-03;92.45;HOMBRE
275;Alejandro;Domínguez;[email];Lugo y Lugo S.A.B.;1981-04-04;48.95;HOMBRE
276;Luz MarĂ­a;Leal;[email];"Anaya; Anaya y Anaya Asociados S.A.B.";1981-04-05;58.48;HOMBRE
277;Teresa;Fuentes;[email];Contreras S.R.L;1981-04-06;46.34;HOMBRE
278;Julia;Gálvez;[email];Medrano y Medrano S.A.;1981-04-07;28.73;HOMBRE
279;Isabel;Torres;[email];Gómez Gómez S.A.B.;1981-04-08;14.33;HOMBRE
280;Sergio;Dávila;[email];"Ávila; Ávila y Ávila Asociados S.C.";1981-04-09;60.07;HOMBRE
281;Armando;Ávalos;[email];Sociedad Contreras S.A. de C.V.;1981-04-10;14.57;HOMBRE
282;Raymundo;Román;[email];Cabrera y Cabrera S.R.L;1981-04-11;1.91;HOMBRE
283;Virginia;Vázquez;[email];Carrillo S.A. de C.V.;1981-04-12;32.97;HOMBRE
284;SaĂşl;Cisneros;miguel.de la [email];"Vargas; Vargas y Vargas Asociados S.A.B.";1981-04-13;12.35;HOMBRE
285;HĂ©ctor;Yáñez;ana [email];Murillo y Murillo S.A. de C.V.;1981-04-14;80.98;HOMBRE
286;Javier;Quiroz;[email];Aguirre y Aguirre S.A.B.;1981-04-15;47.34;HOMBRE
287;HĂ©ctor;Espinosa;[email];Vásquez S.A. de C.V.;1981-04-16;9.12;HOMBRE
288;Carmen;Aguilera;ana [email];"Arroyo; Arroyo y Arroyo Asociados S.R.L";1981-04-17;7.78;HOMBRE
289;Celia;Bonilla;[email];Ramos S.R.L;1981-04-18;11.76;HOMBRE
290;RaĂşl;Macías;eduardo.de la [email];Padilla Padilla S.R.L;1981-04-19;69.77;HOMBRE
291;Gabriela;Lira;[email];"Barrera; Barrera y Barrera Asociados S.A.";1981-04-20;92.51;HOMBRE
292;Francisca;Galindo;[email];Gallegos S.R.L;1981-04-21;42.7;HOMBRE
293;Luis Alberto;Flores;juan [email];May May S.A.B.;1981-04-22;98.92;HOMBRE
294;SofĂ­a;Rivas;[email];Mata Mata S.R.L;1981-04-23;17.32;HOMBRE
295;Mariana;del Ángel;[email];Yáñez S.C.;1981-04-24;28.35;HOMBRE
296;Eduardo;Cortés;[email];"Madrigal; Madrigal y Madrigal Asociados S.A.";1981-04-25;56;HOMBRE
297;Araceli;Cisneros;angelina.del [email];Carbajal S.A. de C.V.;1981-04-26;31.4;HOMBRE
298;Virginia;Estrada;[email];Grupo Financiero Hidalgo S.A.B.;1981-04-27;98.25;HOMBRE
299;JosĂ©;Mora;[email];Córdova S.A. de C.V.;1981-04-28;65.72;HOMBRE
300;Juan Carlos;Delgado;maría de [email];Fondo Peralta S.A.;1981-04-29;73.78;HOMBRE
301;Pedro;Molina;[email];de León S.C.;1981-04-30;73.8;HOMBRE
302;Abel;Hernández;[email];Santillán y Santillán S.C.;1981-05-01;29.4;HOMBRE
303;Raquel;Villanueva;[email];Carrera y Carrera S.A.;1981-05-02;10.64;HOMBRE
304;FĂ©lix;Venegas;[email];Grupo Financiero Estrada S.A. de C.V.;1981-05-03;44.5;HOMBRE
305;Eduardo;Carrera;[email];Soriano S.A.B.;1981-05-04;38.37;HOMBRE
306;Esperanza;Becerra;[email];Báez Báez S.A.;1981-05-05;69.41;HOMBRE
307;Rafael;de Jesús;[email];Pacheco Pacheco S.A. de C.V.;1981-05-06;37.67;HOMBRE
308;David;Medina;[email];"Rivera; Rivera y Rivera Asociados S.A.";1981-05-07;21.68;HOMBRE
309;VerĂłnica;Chávez;[email];Mendoza y Mendoza S.C.;1981-05-08;84;HOMBRE
310;Enrique;Salas;[email];Grupo Ávalos S.R.L;1981-05-09;95.04;HOMBRE
311;Humberto;Leyva;[email];Luna S.R.L;1981-05-10;67.58;HOMBRE
312;Angelina;Marín;[email];Villarreal y Villarreal S.R.L;1981-05-11;14.06;HOMBRE
313;Micaela;Meza;juan [email];Fondo Sánchez S.R.L;1981-05-12;39.71;HOMBRE
314;Humberto;Guevara;[email];"Quiroz; Quiroz y Quiroz Asociados S.A. de C.V.";1981-05-13;24.95;HOMBRE
315;Edgar;Arteaga;arturo.de [email];Fondo Salgado S.R.L;1981-05-14;77.55;HOMBRE
316;Samuel;Solís;[email];Zepeda y Zepeda S.A.;1981-05-15;76.77;HOMBRE
317;Julio CĂ©sar;Ortega;[email];Durán y Durán S.A.B.;1981-05-16;29.61;HOMBRE
318;Jaime;Báez;[email];Francisco S.A. de C.V.;1981-05-17;81.41;HOMBRE
319;Fernando;Cordero;[email];Segura y Segura S.A. de C.V.;1981-05-18;35.16;HOMBRE
320;NicolĂˇs;Islas;[email];"Cano; Cano y Cano Asociados S.A. de C.V.";1981-05-19;61.49;HOMBRE
321;Sergio;Garduño;[email];"Vega; Vega y Vega Asociados S.R.L";1981-05-20;71.19;HOMBRE
322;Lilia;Valdés;[email];May y May S.A.;1981-05-21;7.68;HOMBRE
323;Adela;Cisneros;[email];Espinoza Espinoza S.A.B.;1981-05-22;37.7;HOMBRE
324;Salvador;Leal;[email];Orozco Orozco S.A.;1981-05-23;77.97;HOMBRE
325;Araceli;Medina;[email];Caballero S.R.L;1981-05-24;29.62;HOMBRE
326;MarĂ­a de Lourdes;Magaña;[email];Fondo Saldaña S.A. de C.V.;1981-05-25;26.35;HOMBRE
327;MarĂ­a;del Ángel;[email];Caballero y Caballero S.R.L;1981-05-26;94.31;HOMBRE
328;Elena;Nájera;[email];Ramos Ramos S.A.;1981-05-27;45.45;HOMBRE
329;Karina;Salas;[email];Montiel S.A. de C.V.;1981-05-28;36.87;HOMBRE
330;Graciela;Félix;miguel [email];Cabrera Cabrera S.A.B.;1981-05-29;32.36;HOMBRE
331;Luis;Espinoza;[email];Rojas Rojas S.A. de C.V.;1981-05-30;10.11;HOMBRE
332;Manuela;Vargas;[email];Carbajal Carbajal S.A. de C.V.;1981-05-31;27.88;HOMBRE
333;Alejandro;Francisco;[email];Fondo Acevedo S.R.L;1981-06-01;26.31;HOMBRE
334;Araceli;Fernández;[email];Figueroa y Figueroa S.A.;1981-06-02;63.21;HOMBRE
335;FĂ©lix;Macías;[email];del Ángel del Ángel S.A. de C.V.;1981-06-03;18.56;HOMBRE
336;Ramiro;Ávalos;[email];Valle Valle S.A.;1981-06-04;54.29;HOMBRE
337;Gabriel;Ocampo;[email];Guillén Guillén S.C.;1981-06-05;91.28;HOMBRE
338;Ramiro;Balderas;[email];Reséndiz Reséndiz S.C.;1981-06-06;78.45;HOMBRE
339;RubĂ©n;Ruiz;[email];Olivares Olivares S.A.;1981-06-07;61.16;HOMBRE
340;Luis Alberto;Calderón;[email];"Mora; Mora y Mora Asociados S.A. de C.V.";1981-06-08;22.44;HOMBRE
341;Ăngel;Guillén;[email];Olvera S.A.;1981-06-09;48.79;HOMBRE
342;Martina;Villanueva;[email];Rivera y Rivera S.R.L;1981-06-10;10.86;HOMBRE
343;Eva;Saldaña;[email];Olivares y Olivares S.R.L;1981-06-11;32.23;HOMBRE
344;Juan Carlos;Ángeles;[email];Rendón S.A. de C.V.;1981-06-12;72.25;HOMBRE
345;Paula;Carrera;[email];Grupo Financiero Ocampo S.A.B.;1981-06-13;78.67;HOMBRE
346;Gregorio;Meza;josé [email];"Flores; Flores y Flores Asociados S.A. de C.V.";1981-06-14;22.29;HOMBRE
347;Norma;Hernández;[email];Mondragón y Mondragón S.C.;1981-06-15;90.24;HOMBRE
348;ConcepciĂłn;Zamudio;[email];Varela y Varela S.A.;1981-06-16;93.98;HOMBRE
349;Carlos;Serrano;[email];Luna Luna S.A.B.;1981-06-17;12.74;HOMBRE
350;JosĂ© Alberto;de León;[email];Grupo Financiero Treviño S.A. de C.V.;1981-06-18;8.76;HOMBRE
351;Pedro;Valencia;[email];"Rosales; Rosales y Rosales Asociados S.C.";1981-06-19;87.22;HOMBRE
352;RocĂ­o;Alonso;[email];Gámez S.A.;1981-06-20;5.34;HOMBRE
353;Joel;Aguilar;[email];Mata Mata S.C.;1981-06-21;68.57;HOMBRE
354;Jorge Alberto;Rentería;[email];Morales y Morales S.R.L;1981-06-22;51.39;HOMBRE
355;Roberto;Vargas;[email];Benítez y Benítez S.A.B.;1981-06-23;82.96;HOMBRE
356;Martha;Zavala;josé [email];Camacho S.R.L;1981-06-24;91.6;HOMBRE
357;Sonia;Domínguez;[email];Hurtado y Hurtado S.A.;1981-06-25;58.07;HOMBRE
358;Eduardo;Quintero;[email];"Medina; Medina y Medina Asociados S.A.B.";1981-06-26;2.34;HOMBRE
359;Roberto;Treviño;[email];Grupo Financiero Córdova S.A. de C.V.;1981-06-27;91.58;HOMBRE
360;Erika;Uribe;[email];Baltazar Baltazar S.R.L;1981-06-28;53.33;HOMBRE
361;Rosa MarĂ­a;Hurtado;[email];Espinosa Espinosa S.A.B.;1981-06-29;52.42;HOMBRE
362;Mario;Huerta;mario [email];Zamudio Zamudio S.A. de C.V.;1981-06-30;28.39;HOMBRE
363;Jorge Luis;Enríquez;[email];Fondo Toledo S.A.;1981-07-01;54.77;HOMBRE
364;Celia;Zaragoza;[email];Vázquez S.C.;1981-07-02;47.46;HOMBRE
365;MarĂ­a de Lourdes;Lira;[email];Sociedad Segura S.A.;1981-07-03;51.75;HOMBRE
366;Ignacio;Flores;[email];Castañeda Castañeda S.A. de C.V.;1981-07-04;8.61;HOMBRE
367;LucĂ­a;Olvera;[email];Ayala Ayala S.A. de C.V.;1981-07-05;48.22;HOMBRE
368;Alberto;Nájera;[email];Villegas S.A.;1981-07-06;38.97;HOMBRE
369;Yolanda;Ramírez;[email];Lara S.A.;1981-07-07;90.5;HOMBRE
370;Martina;Alvarado;[email];Fondo Blanco S.R.L;1981-07-08;97.12;HOMBRE
371;HĂ©ctor;de la Torre;[email];"Zavala; Zavala y Zavala Asociados S.A.B.";1981-07-09;5.45;HOMBRE
372;Adriana;Ventura;[email];de León S.R.L;1981-07-10;3.13;HOMBRE
373;MoisĂ©s;Márquez;[email];Santana y Santana S.A.;1981-07-11;7.52;HOMBRE
374;Teresa;Torres;[email];Guillén Guillén S.R.L;1981-07-12;17.2;HOMBRE
375;Elizabeth;Alvarado;[email];Pineda S.A.;1981-07-13;86.79;HOMBRE
376;SaĂşl;Zárate;alberto.de [email];Alvarado S.A. de C.V.;1981-07-14;31;HOMBRE
377;Lidia;Santillán;[email];Pérez y Pérez S.A.B.;1981-07-15;23.71;HOMBRE
378;Juan Carlos;Robles;[email];Grupo Velasco S.R.L;1981-07-16;48.62;HOMBRE
379;Olivia;Salas;[email];"Galindo; Galindo y Galindo Asociados S.A.";1981-07-17;30.45;HOMBRE
380;Sara;de Jesús;[email];Leal Leal S.R.L;1981-07-18;94.56;HOMBRE
381;VĂ­ctor;Contreras;[email];Grupo Muñiz S.A.;1981-07-19;99.55;HOMBRE
382;Catalina;Campos;[email];Reyna S.A.B.;1981-07-20;6.85;HOMBRE
383;Claudia;Valdés;luis [email];Serrano Serrano S.C.;1981-07-21;97.03;HOMBRE
384;Marcela;Estrada;rosa [email];"Campos; Campos y Campos Asociados S.A.";1981-07-22;22.13;HOMBRE
385;Graciela;Rubio;[email];Grupo Financiero Magaña S.A.B.;1981-07-23;89.6;HOMBRE
386;Margarita;Muñiz;[email];Colegio Salazar S.A.B.;1981-07-24;89.37;HOMBRE
387;TomĂˇs;Fernández;[email];Rico y Rico S.C.;1981-07-25;59.59;HOMBRE
388;JosĂ© Juan;Huerta;[email];Corona y Corona S.R.L;1981-07-26;19.6;HOMBRE
389;Francisca;Rosales;mario [email];Téllez Téllez S.C.;1981-07-27;72.01;HOMBRE
390;Marcela;Serrano;[email];Guerrero Guerrero S.A.B.;1981-07-28;82.43;HOMBRE
391;Andrea;Castellanos;[email];Arroyo S.C.;1981-07-29;96.79;HOMBRE
392;Daniel;Gutiérrez;[email];Colegio Valdés S.A. de C.V.;1981-07-30;48.32;HOMBRE
393;Alicia;Fernández;[email];"Arias; Arias y Arias Asociados S.A. de C.V.";1981-07-31;7.15;HOMBRE
394;Ă“scar;Castañeda;jorge [email];Camacho y Camacho S.R.L;1981-08-01;79.61;HOMBRE
395;Sara;Arteaga;maría de [email];May y May S.A. de C.V.;1981-08-02;18.88;HOMBRE
396;NicolĂˇs;Magaña;[email];"Chávez; Chávez y Chávez Asociados S.R.L";1981-08-03;36.95;HOMBRE
397;Celia;Serrano;[email];Solís S.C.;1981-08-04;71.41;HOMBRE
398;Isabel;Rico;[email];Arenas S.A. de C.V.;1981-08-05;62.58;HOMBRE
399;Teresa;Campos;[email];Molina Molina S.R.L;1981-08-06;92.84;HOMBRE
400;Elena;Ortega;[email];Sotelo Sotelo S.R.L;1981-08-07;60.83;HOMBRE
401;Araceli;Rico;[email];Tapia y Tapia S.C.;1981-08-08;19.76;HOMBRE
402;Alejandro;Moreno;[email];"Ocampo; Ocampo y Ocampo Asociados S.A.B.";1981-08-09;34.07;HOMBRE
403;Lorena;Olvera;[email];Trujillo S.A.B.;1981-08-10;36.24;HOMBRE
404;Abel;Sosa;[email];Vázquez Vázquez S.A. de C.V.;1981-08-11;70.31;HOMBRE
405;Celia;Gutiérrez;[email];Grupo Financiero Delgado S.C.;1981-08-12;53.8;HOMBRE
406;Elvira;Vidal;[email];Morales S.C.;1981-08-13;73.03;HOMBRE
407;Edith;Cortés;juan [email];Félix Félix S.R.L;1981-08-14;17.82;HOMBRE
408;Salvador;Salazar;maría [email];"Peralta; Peralta y Peralta Asociados S.A. de C.V.";1981-08-15;87.13;HOMBRE
409;JosĂ© Luis;Alvarado;[email];May S.A.;1981-08-16;10.81;HOMBRE
410;Vicente;Rentería;[email];"Félix; Félix y Félix Asociados S.A.";1981-08-17;2.94;HOMBRE
411;Maribel;Serrano;[email];Colegio Rico S.A.;1981-08-18;36.62;HOMBRE
412;Marco Antonio;Correa;[email];Bautista y Bautista S.A.B.;1981-08-19;16.5;HOMBRE
413;Jorge Luis;Montoya;[email];Arenas Arenas S.R.L;1981-08-20;43.64;HOMBRE
414;MartĂ­n;Aparicio;miguel ángel.del [email];Fondo Velázquez S.R.L;1981-08-21;25.72;HOMBRE
415;Ernesto;Rico;[email];Fondo Barrera S.C.;1981-08-22;51.41;HOMBRE
416;Ernesto;Zaragoza;alfonso.de [email];Miranda S.A.B.;1981-08-23;42.25;HOMBRE
417;Fabiola;Bonilla;[email];Vargas y Vargas S.A. de C.V.;1981-08-24;31.41;HOMBRE
418;Susana;Yáñez;[email];Grupo Andrade S.A. de C.V.;1981-08-25;75.39;HOMBRE
419;Javier;Trujillo;[email];Grupo Baltazar S.R.L;1981-08-26;97.51;HOMBRE
420;Vicente;Ortiz;[email];"Serrano; Serrano y Serrano Asociados S.A.";1981-08-27;81.52;HOMBRE
421;Virginia;Alonso;[email];"Yáñez; Yáñez y Yáñez Asociados S.A. de C.V.";1981-08-28;46.45;HOMBRE
422;Pablo;Zamora;[email];"Guzmán; Guzmán y Guzmán Asociados S.A.B.";1981-08-29;88.78;HOMBRE
423;Angelina;Morales;[email];Santillán Santillán S.A.B.;1981-08-30;58.91;HOMBRE
424;Estela;Moreno;[email];Gaytán y Gaytán S.C.;1981-08-31;76.75;HOMBRE
425;Virginia;Amador;[email];Pineda S.A.;1981-09-01;4.57;HOMBRE
426;Rafael;May;[email];"Áviles; Áviles y Áviles Asociados S.R.L";1981-09-02;73.47;HOMBRE
427;Ana MarĂ­a;Calderón;[email];Serrano S.A.;1981-09-03;60.27;HOMBRE
428;Edgar;Zúñiga;[email];Villegas Villegas S.C.;1981-09-04;93.24;HOMBRE
429;Elizabeth;Franco;[email];Grupo Financiero de Jesús S.A. de C.V.;1981-09-05;41.99;HOMBRE
430;Miguel;Olivares;[email];"Valdés; Valdés y Valdés Asociados S.R.L";1981-09-06;77.37;HOMBRE
431;Lorena;de Jesús;[email];Carrillo Carrillo S.C.;1981-09-07;5.59;HOMBRE
432;MĂłnica;Valencia;[email];Colegio Zamudio S.A. de C.V.;1981-09-08;72.6;HOMBRE
433;Sara;Amador;[email];Cordero y Cordero S.R.L;1981-09-09;95.52;HOMBRE
434;Santiago;Treviño;[email];"Gallardo; Gallardo y Gallardo Asociados S.C.";1981-09-10;28.75;HOMBRE
435;Elizabeth;Zamora;[email];Rosales y Rosales S.C.;1981-09-11;18.17;HOMBRE
436;Ăngela;Islas;[email];Áviles y Áviles S.C.;1981-09-12;64.67;HOMBRE
437;Jaime;Rojas;[email];Duarte S.C.;1981-09-13;10.14;HOMBRE
438;Lorenzo;Ortega;félix.de la [email];Cisneros y Cisneros S.R.L;1981-09-14;20.62;HOMBRE
439;JosĂ© Alberto;de la Torre;[email];Gámez y Gámez S.R.L;1981-09-15;29.83;HOMBRE
440;MĂłnica;Gallardo;[email];"Trujillo; Trujillo y Trujillo Asociados S.A. de C.V.";1981-09-16;23.48;HOMBRE
441;Norma;Gaytán;[email];Cortés y Cortés S.A.;1981-09-17;62.3;HOMBRE
442;Esperanza;Montoya;[email];Grupo Leal S.R.L;1981-09-18;59.5;HOMBRE
443;Julio CĂ©sar;Valdez;[email];Ojeda y Ojeda S.A.B.;1981-09-19;26.72;HOMBRE
444;Mario;Medrano;[email];Guzmán y Guzmán S.R.L;1981-09-20;6.52;HOMBRE
445;Lorenzo;Villalobos;maría de [email];Sociedad Calderón S.A. de C.V.;1981-09-21;66.28;HOMBRE
446;Beatriz;Benítez;[email];de la Torre de la Torre S.R.L;1981-09-22;84.58;HOMBRE
447;JesĂşs;Ordoñez;[email];Covarrubias Covarrubias S.R.L;1981-09-23;83.33;HOMBRE
448;JosĂ© Alfredo;Gallardo;[email];Álvarez Álvarez S.A. de C.V.;1981-09-24;60.63;HOMBRE
449;JosĂ© Antonio;Galindo;[email];Peralta S.A. de C.V.;1981-09-25;26.42;HOMBRE
450;FĂ©lix;Segura;[email];Quintero S.A.B.;1981-09-26;90.76;HOMBRE
451;Hugo;Quiroz;[email];Silva Silva S.C.;1981-09-27;7.12;HOMBRE
452;Ăngela;Montiel;luis [email];Zamora y Zamora S.A.;1981-09-28;12.96;HOMBRE
453;Carolina;de Jesús;[email];Alcántara y Alcántara S.A.;1981-09-29;8.19;HOMBRE
454;Teresa;Galicia;miguel [email];Ordoñez Ordoñez S.A. de C.V.;1981-09-30;56.37;HOMBRE
455;Luis;Valadez;[email];del Ángel y del Ángel S.A. de C.V.;1981-10-01;71.68;HOMBRE
456;Patricia;Blanco;[email];Yáñez Yáñez S.C.;1981-10-02;10.69;HOMBRE
457;Francisco;Cisneros;[email];Franco y Franco S.C.;1981-10-03;27.77;HOMBRE
458;Francisca;Estrada;[email];Grupo Domínguez S.A.;1981-10-04;85.02;HOMBRE
459;Elena;Hernández;[email];Grupo Financiero Medrano S.C.;1981-10-05;38.4;HOMBRE
460;Lorena;de la Cruz;maría [email];Montiel Montiel S.C.;1981-10-06;69.41;HOMBRE
461;Vicente;Gutiérrez;[email];López S.A.;1981-10-07;1.41;HOMBRE
462;Ăngel;Santillán;[email];Espinoza Espinoza S.R.L;1981-10-08;19.57;HOMBRE
463;Jorge;Vega;[email];Carrillo y Carrillo S.A.;1981-10-09;53.29;HOMBRE
464;Raquel;Tapia;[email];Bernal y Bernal S.R.L;1981-10-10;96.87;HOMBRE
465;Vicente;Cruz;[email];Piña y Piña S.C.;1981-10-11;53.42;HOMBRE
466;Julio;Muñoz;[email];Colegio García S.A.B.;1981-10-12;76.12;HOMBRE
467;Esperanza;Castillo;[email];Sociedad Quiroz S.R.L;1981-10-13;59.02;HOMBRE
468;JosĂ© Antonio;Ortega;[email];Santiago S.A.;1981-10-14;56.08;HOMBRE
469;Esperanza;Castellanos;[email];Colegio Quiroz S.A. de C.V.;1981-10-15;55.01;HOMBRE
470;Rodrigo;Villegas;[email];Cuevas S.A.;1981-10-16;75.92;HOMBRE
471;JosĂ©;Varela;[email];"Caballero; Caballero y Caballero Asociados S.A.";1981-10-17;80.09;HOMBRE
472;Sonia;Galván;[email];Sociedad Ochoa S.A.;1981-10-18;19.67;HOMBRE
473;Vicente;Santos;[email];"Castañeda; Castañeda y Castañeda Asociados S.A.B.";1981-10-19;54.56;HOMBRE
474;Rigoberto;Sierra;[email];Castañeda y Castañeda S.A.;1981-10-20;23.79;HOMBRE
475;TomĂˇs;Tapia;[email];Félix Félix S.C.;1981-10-21;23.69;HOMBRE
476;Erika;Morales;[email];Fondo Espinosa S.A. de C.V.;1981-10-22;46.26;HOMBRE
477;Esteban;Madrigal;[email];"Valdez; Valdez y Valdez Asociados S.A. de C.V.";1981-10-23;64.7;HOMBRE
478;Socorro;Medina;[email];Solís S.A.B.;1981-10-24;93.41;HOMBRE
479;Gabriel;Segura;[email];Varela S.R.L;1981-10-25;88.07;HOMBRE
480;MarĂ­a Luisa;Zepeda;[email];"Zamora; Zamora y Zamora Asociados S.C.";1981-10-26;78.59;HOMBRE
481;Martha;Zamudio;[email];Jaramillo y Jaramillo S.A.;1981-10-27;91.31;HOMBRE
482;Luis;Anaya;marcela.de los [email];"Ortiz; Ortiz y Ortiz Asociados S.A.B.";1981-10-28;31.52;HOMBRE
483;AdriĂˇn;Gámez;marco [email];Colegio Mendoza S.R.L;1981-10-29;85.93;HOMBRE
484;Abel;Quintana;[email];"Cuevas; Cuevas y Cuevas Asociados S.A. de C.V.";1981-10-30;23.08;HOMBRE
485;Rosa;Pérez;[email];Colegio Téllez S.R.L;1981-10-31;25.34;HOMBRE
486;Manuela;Juárez;[email];Villanueva Villanueva S.A.B.;1981-11-01;85.9;HOMBRE
487;Irene;Rosales;josé [email];"Suárez; Suárez y Suárez Asociados S.A. de C.V.";1981-11-02;70.92;HOMBRE
488;Samuel;Bernal;josé [email];Colegio Duarte S.A. de C.V.;1981-11-03;21.16;HOMBRE
489;Irene;Calderón;maría [email];Trujillo S.C.;1981-11-04;69.6;HOMBRE
490;Ăngel;Saldaña;[email];Áviles y Áviles S.A. de C.V.;1981-11-05;95.42;HOMBRE
491;Alejandro;Hurtado;[email];"Martínez; Martínez y Martínez Asociados S.C.";1981-11-06;2.33;HOMBRE
492;Marina;Castellanos;jorge [email];Grupo Financiero Mendoza S.A. de C.V.;1981-11-07;63.51;HOMBRE
493;Cecilia;Rubio;[email];Zárate y Zárate S.A.;1981-11-08;39.56;HOMBRE
494;RubĂ©n;Barrios;rosa [email];Tovar Tovar S.C.;1981-11-09;54.18;HOMBRE
495;Ernesto;León;[email];"González; González y González Asociados S.A.";1981-11-10;94.96;HOMBRE
496;Socorro;Saucedo;[email];González González S.A. de C.V.;1981-11-11;30.44;HOMBRE
