id;nombre;apellido;correo;empresa;fechaNacimiento;sueldo;genero
497;VerĂłnica;Carbajal;[email];Ponce Ponce S.A.;1981-11-12;59.66;HOMBRE
498;Guadalupe;Magaña;[email];Gómez Gómez S.C.;1981-11-13;76.38;HOMBRE
499;Norma;Balderas;[email];Grupo Financiero Alfaro S.C.;1981-11-14;79;HOMBRE
500;Carlos;Magaña;[email];Fondo Arteaga S.A. de C.V.;1981-11-15;63.6;HOMBRE
501;Benito;Barron;[email];Monroy Monroy S.A. de C.V.;1981-11-16;74.82;MUJER
502;Marcela;Ochoa;[email];Anaya S.A.;1981-11-17;43.8;MUJER
503;Olivia;Galván;josé [email];"Peralta; Peralta y Peralta Asociados S.A.";1981-11-18;38.57;MUJER
504;Hugo;Soto;[email];Hidalgo Hidalgo S.A.;1981-11-19;87.62;MUJER
505;Aurora;Escobar;[email];Ávalos S.C.;1981-11-20;10.7;MUJER
506;Jaime;Saucedo;[email];Durán Durán S.A. de C.V.;1981-11-21;13.45;MUJER
507;Rosario;Chávez;juan [email];"González; González y González Asociados S.A.B.";1981-11-22;5.98;MUJER
508;Vicente;Rojas;maría de [email];Márquez y Márquez S.A.;1981-11-23;3.63;MUJER
509;Maricela;Rivas;[email];Palacios Palacios S.R.L;1981-11-24;45.45;MUJER
510;Graciela;Valle;[email];"Acevedo; Acevedo y Acevedo Asociados S.A.";1981-11-25;99.52;MUJER
511;Reyna;Zúñiga;[email];Fondo Ríos S.A.B.;1981-11-26;64.3;MUJER
512;Leonardo;Ochoa;[email];Colegio Vásquez S.A. de C.V.;1981-11-27;70.78;MUJER
513;Virginia;Ocampo;juan [email];"Armenta; Armenta y Armenta Asociados S.A. de C.V.";1981-11-28;0.94;MUJER
514;Norma;Barragán;[email];Arenas y Arenas S.R.L;1981-11-29;20.68;MUJER
515;Martina;Bautista;[email];Fondo León S.A.;1981-11-30;50.36;MUJER
516;Joel;Gómez;[email];Grupo Valencia S.C.;1981-12-01;77.11;MUJER
517;JosĂ© Alberto;Palacios;maría de [email];Barron Barron S.A.B.;1981-12-02;21.91;MUJER
518;Juan;Espinosa;[email];Grupo Torres S.C.;1981-12-03;21.54;MUJER
519;Silvia;Cortés;[email];Gaytán Gaytán S.R.L;1981-12-04;56.91;MUJER
520;Raymundo;Delgado;[email];Serrano y Serrano S.A.B.;1981-12-05;76.2;MUJER
521;Victoria;Arreola;[email];Escamilla Escamilla S.A.;1981-12-06;87.82;MUJER
522;Irma;Quintana;[email];"Carrasco; Carrasco y Carrasco Asociados S.R.L";1981-12-07;35.31;MUJER
523;Alejandra;Lira;[email];Saucedo Saucedo S.C.;1981-12-08;3.78;MUJER
524;Norma;Escobar;[email];Fondo Luna S.A.B.;1981-12-09;32.34;MUJER
525;Luis;Flores;[email];"Cervantes; Cervantes y Cervantes Asociados S.A.B.";1981-12-10;94.18;MUJER
526;Javier;Acosta;[email];Fondo Fuentes S.A.;1981-12-11;53.7;MUJER
527;Elizabeth;Galicia;[email];Colegio Morán S.C.;1981-12-12;85.45;MUJER
528;Consuelo;Jaramillo;[email];Grupo Financiero Reyes S.A. de C.V.;1981-12-13;73.74;MUJER
529;Elena;Carrasco;josé [email];"Coronado; Coronado y Coronado Asociados S.A.B.";1981-12-14;47.48;MUJER
530;Socorro;Saldaña;[email];Rendón S.A.B.;1981-12-15;9.64;MUJER
531;Maribel;Jaramillo;[email];Gallardo S.A. de C.V.;1981-12-16;4.95;MUJER
532;Guadalupe;Valenzuela;[email];Valencia S.R.L;1981-12-17;0.52;MUJER
533;MarĂ­a de Lourdes;Campos;[email];Colegio Flores S.C.;1981-12-18;41.07;MUJER
534;VĂ­ctor;Rocha;[email];Salas Salas S.C.;1981-12-19;58.48;MUJER
535;Samuel;Santana;[email];Grupo Ponce S.C.;1981-12-20;72.72;MUJER
536;Aurora;Olvera;[email];Ramos S.A.;1981-12-21;32.32;MUJER
537;MarĂ­a de Lourdes;Aguilar;[email];de Jesús y de Jesús S.A. de C.V.;1981-12-22;18.21;MUJER
538;SofĂ­a;Córdova;[email];Leal S.R.L;1981-12-23;64.28;MUJER
539;Santiago;Zamudio;[email];"Magaña; Magaña y Magaña Asociados S.C.";1981-12-24;83.04;MUJER
540;Victoria;Ortiz;felipe.del [email];Martínez S.R.L;1981-12-25;9.01;MUJER
541;AdriĂˇn;Mora;[email];Dávila y Dávila S.A.;1981-12-26;82.62;MUJER
542;Celia;Aguirre;[email];Sociedad Nájera S.A.;1981-12-27;59.12;MUJER
543;Ăngel;Sosa;[email];Garduño Garduño S.A.B.;1981-12-28;80.23;MUJER
544;Humberto;Arroyo;josé [email];Alfaro Alfaro S.A. de C.V.;1981-12-29;77.01;MUJER
545;Roberto;Barrios;[email];"Guerra; Guerra y Guerra Asociados S.A.B.";1981-12-30;87.26;MUJER
546;Marco Antonio;Osorio;[email];Sociedad Guzmán S.R.L;1981-12-31;45.39;MUJER
547;Felipe;Aguilar;[email];Sierra S.R.L;1982-01-01;92.49;MUJER
548;Alejandro;Carrera;[email];Fondo Valdez S.A. de C.V.;1982-01-02;3.88;MUJER
549;Carmen;Yáñez;[email];Fondo Zaragoza S.A. de C.V.;1982-01-03;17.37;MUJER
550;HĂ©ctor;Espinosa;[email];"Bravo; Bravo y Bravo Asociados S.A.B.";1982-01-04;53.86;MUJER
551;Julio CĂ©sar;Pacheco;[email];Fondo Bonilla S.C.;1982-01-05;41.77;MUJER
552;Bertha;Delgado;[email];"Trejo; Trejo y Trejo Asociados S.A.";1982-01-06;64.09;MUJER
553;Elvira;Zavala;[email];Ríos Ríos S.A.;1982-01-07;85.34;MUJER
554;Gabriela;Espinoza;[email];Saldaña y Saldaña S.R.L;1982-01-08;53.37;MUJER
555;Alicia;Leyva;[email];"Valadez; Valadez y Valadez Asociados S.A.B.";1982-01-09;35.02;MUJER
556;Petra;Luna;[email];Fondo Vargas S.C.;1982-01-10;30.22;MUJER
557;Norma;Cordero;[email];"Valencia; Valencia y Valencia Asociados S.A. de C.V.";1982-01-11;71.59;MUJER
558;VerĂłnica;Antonio;[email];"Valenzuela; Valenzuela y Valenzuela Asociados S.C.";1982-01-12;32.23;MUJER
559;Martha;Valencia;[email];Hurtado Hurtado S.A.;1982-01-13;4.07;MUJER
560;Francisca;Venegas;[email];"Mondragón; Mondragón y Mondragón Asociados S.R.L";1982-01-14;85.24;MUJER
561;Norma;Acosta;mario [email];Meléndez Meléndez S.R.L;1982-01-15;78.52;MUJER
562;Vicente;Huerta;[email];Castillo y Castillo S.A.B.;1982-01-16;35.64;MUJER
563;Maricela;Aguilera;[email];Guillén S.R.L;1982-01-17;89.56;MUJER
564;Luz MarĂ­a;Anaya;[email];Sociedad Galindo S.C.;1982-01-18;44.35;MUJER
565;Ignacio;Peralta;[email];"Ayala; Ayala y Ayala Asociados S.R.L";1982-01-19;12.33;MUJER
566;SofĂ­a;Rendón;[email];Calderón y Calderón S.A.B.;1982-01-20;48.78;MUJER
567;Carlos;Becerra;mario [email];Galindo S.A.;1982-01-21;57.42;MUJER
568;Jorge Luis;Zapata;[email];Sociedad Sosa S.A.;1982-01-22;37.36;MUJER
569;Ismael;Montiel;[email];"Rubio; Rubio y Rubio Asociados S.A.B.";1982-01-23;71.68;MUJER
570;NicolĂˇs;Lara;[email];Grupo Barrera S.R.L;1982-01-24;61.17;MUJER
571;Lorenzo;Cervantes;[email];Flores S.A. de C.V.;1982-01-25;95.75;MUJER
572;Julio CĂ©sar;Soriano;[email];Rivera y Rivera S.R.L;1982-01-26;56.58;MUJER
573;Fabiola;Arias;[email];Molina Molina S.A. de C.V.;1982-01-27;1.22;MUJER
574;Miriam;Mora;víctor [email];Díaz Díaz S.A.B.;1982-01-28;33.96;MUJER
575;Julio CĂ©sar;Guillén;[email];Cázares S.R.L;1982-01-29;64.67;MUJER
576;AndrĂ©s;Piña;josé [email];Alfaro y Alfaro S.C.;1982-01-30;19.24;MUJER
577;Julio;Arteaga;[email];Dávila y Dávila S.C.;1982-01-31;63.22;MUJER
578;Alicia;Zepeda;[email];Méndez S.A.;1982-02-01;19.18;MUJER
579;Ăngel;Medina;[email];Rangel S.R.L;1982-02-02;61.72;MUJER
580;Elvira;Rentería;[email];Grupo Medina S.A.B.;1982-02-03;28.35;MUJER
581;Miguel Ăngel;Ayala;[email];"Becerra; Becerra y Becerra Asociados S.A. de C.V.";1982-02-04;91.15;MUJER
582;Gloria;Cabrera;[email];Álvarez y Álvarez S.R.L;1982-02-05;47.55;MUJER
583;HĂ©ctor;Macías;[email];Espinosa S.R.L;1982-02-06;21.82;MUJER
584;Jorge Luis;Hurtado;[email];Dávila S.R.L;1982-02-07;41.45;MUJER
585;MarĂ­a;Escobedo;josé [email];Monroy Monroy S.C.;1982-02-08;15.32;MUJER
586;Adela;Ocampo;[email];Hurtado Hurtado S.A.;1982-02-09;9.69;MUJER
587;Martina;Galicia;julio [email];"Arias; Arias y Arias Asociados S.R.L";1982-02-10;91.94;MUJER
588;Juan Antonio;Barajas;maría de [email];"Meza; Meza y Meza Asociados S.A. de C.V.";1982-02-11;72.73;MUJER
589;Manuel;Castillo;[email];Gómez S.A. de C.V.;1982-02-12;92.53;MUJER
590;SaĂşl;Montiel;josé [email];Nava S.A.;1982-02-13;4.54;MUJER
591;Hugo;Ponce;[email];"Arroyo; Arroyo y Arroyo Asociados S.A.";1982-02-14;8.21;MUJER
592;Lilia;Quiroz;[email];Arteaga S.A. de C.V.;1982-02-15;60.81;MUJER
593;Lorenzo;Pacheco;[email];Arias y Arias S.A.B.;1982-02-16;29.3;MUJER
594;Santiago;Salinas;[email];Grupo Estrada S.R.L;1982-02-17;18.48;MUJER
595;Francisco;Carbajal;[email];Baltazar Baltazar S.A.;1982-02-18;55.69;MUJER
596;CĂ©sar;Cortés;[email];"Leal; Leal y Leal Asociados S.A.";1982-02-19;31.88;MUJER
597;JosĂ© Angel;Ayala;[email];Colegio Guerra S.R.L;1982-02-20;61.29;MUJER
598;MĂłnica;Flores;[email];Villegas Villegas S.C.;1982-02-21;28.52;MUJER
599;Rafael;Correa;[email];"Parra; Parra y Parra Asociados S.A.";1982-02-22;9.75;MUJER
600;Irma;Santiago;[email];Grupo Financiero Navarro S.C.;1982-02-23;75.66;MUJER
601;Mercedes;Salinas;[email];"Ramírez; Ramírez y Ramírez Asociados S.A.B.";1982-02-24;40.42;MUJER
602;Abel;de la Cruz;[email];"Lozano; Lozano y Lozano Asociados S.A. de C.V.";1982-02-25;94.05;MUJER
603;Julio;Alcántara;[email];Arellano S.A.B.;1982-02-26;41.98;MUJER
604;Ricardo;Fernández;[email];Cárdenas y Cárdenas S.A.;1982-02-27;30.53;MUJER
605;Yolanda;Fuentes;[email];Valdés S.R.L;1982-02-28;85.43;MUJER
606;Jorge Luis;Garza;[email];Muñoz y Muñoz S.R.L;1982-03-01;12.84;MUJER
607;Martina;Villarreal;[email];Salas S.C.;1982-03-02;23.21;MUJER
608;Agustina;Aranda;[email];Rivera y Rivera S.A. de C.V.;1982-03-03;43.36;MUJER
609;Ramiro;Zaragoza;[email];Sociedad Serrano S.A.B.;1982-03-04;71.76;MUJER
610;Miriam;Quiroz;[email];"Castañeda; Castañeda y Castañeda Asociados S.A.";1982-03-05;69.13;MUJER
611;Irene;González;[email];"Lira; Lira y Lira Asociados S.R.L";1982-03-06;71.62;MUJER
612;Erika;Piña;[email];"Alcántara; Alcántara y Alcántara Asociados S.A.";1982-03-07;29.12;MUJER
613;Luis;Arriaga;[email];"Córdova; Córdova y Córdova Asociados S.A. de C.V.";1982-03-08;72.25;MUJER
614;Fernando;Camacho;[email];Ortiz S.A. de C.V.;1982-03-09;94.36;MUJER
615;Gregorio;Gómez;[email];"Zepeda; Zepeda y Zepeda Asociados S.R.L";1982-03-10;74.91;MUJER
616;Andrea;de la Cruz;[email];Sociedad Duarte S.R.L;1982-03-11;6.38;MUJER
617;Sergio;Yáñez;[email];Palacios Palacios S.A.B.;1982-03-12;11.42;MUJER
618;Julio CĂ©sar;Barajas;maría [email];Vázquez S.R.L;1982-03-13;94.27;MUJER
619;Samuel;Colín;[email];"Lara; Lara y Lara Asociados S.R.L";1982-03-14;62;MUJER
620;JosĂ© Antonio;Parra;[email];"Franco; Franco y Franco Asociados S.A.";1982-03-15;25.51;MUJER
621;Alejandro;Valenzuela;[email];"de los Santos; de los Santos y de los Santos Asociados S.A. de C.V.";1982-03-16;62.95;MUJER
622;Martina;Delgado;[email];Cervantes y Cervantes S.C.;1982-03-17;70.12;MUJER
623;Israel;Castillo;[email];Solano Solano S.A.;1982-03-18;11.91;MUJER
624;Daniel;Garduño;[email];Zapata S.A.B.;1982-03-19;38.13;MUJER
625;Catalina;Valenzuela;[email];"Rojas; Rojas y Rojas Asociados S.C.";1982-03-20;2.62;MUJER
626;Guillermo;Rangel;[email];Grupo Villarreal S.R.L;1982-03-21;76.29;MUJER
627;Rogelio;Romo;[email];Grupo Financiero López S.A.;1982-03-22;65.49;MUJER
628;Silvia;Ángeles;[email];Esquivel Esquivel S.C.;1982-03-23;79.15;MUJER
629;JosĂ© Juan;Acosta;josé [email];Medrano Medrano S.R.L;1982-03-24;26.85;MUJER
630;Liliana;Molina;[email];"Morales; Morales y Morales Asociados S.A.B.";1982-03-25;11.81;MUJER
631;Juan Antonio;Alvarado;[email];Huerta Huerta S.A. de C.V.;1982-03-26;48.93;MUJER
632;Gerardo;Arredondo;[email];Solano y Solano S.A. de C.V.;1982-03-27;45.05;MUJER
633;Martina;Rivas;[email];Saucedo y Saucedo S.R.L;1982-03-28;61.18;MUJER
634;JosĂ© Angel;Villegas;[email];Fondo Aguilera S.A. de C.V.;1982-03-29;38.87;MUJER
635;Andrea;Solano;[email];"Barrera; Barrera y Barrera Asociados S.C.";1982-03-30;27.02;MUJER
636;Margarita;Blanco;[email];Garza Garza S.A.;1982-03-31;56.4;MUJER
637;JesĂşs;Pineda;[email];Grupo Financiero Mondragón S.A.;1982-04-01;11.91;MUJER
638;JesĂşs;Segura;[email];Trejo S.R.L;1982-04-02;58.24;MUJER
639;Marcela;Montoya;[email];Serrano Serrano S.A. de C.V.;1982-04-03;79.26;MUJER
640;JosĂ©;Tapia;[email];Flores y Flores S.A.;1982-04-04;86.19;MUJER
641;Francisca;Carrera;[email];Espinosa y Espinosa S.A.;1982-04-05;59.66;MUJER
642;Juan;Leyva;víctor [email];Fondo Salgado S.A. de C.V.;1982-04-06;48.1;MUJER
643;Mario;Salgado;[email];Lara y Lara S.C.;1982-04-07;31.55;MUJER
644;Guillermo;Saucedo;[email];Fondo Cortés S.A.;1982-04-08;20.94;MUJER
645;Catalina;Bravo;[email];Chávez Chávez S.A.;1982-04-09;53.73;MUJER
646;Marina;Cortés;josé [email];"Calderón; Calderón y Calderón Asociados S.R.L";1982-04-10;90.85;MUJER
647;Lilia;Cázares;[email];"Salazar; Salazar y Salazar Asociados S.R.L";1982-04-11;82.82;MUJER
648;Javier;Carmona;[email];Escobedo S.A.B.;1982-04-12;96.64;MUJER
649;Ăngel;Molina;[email];Contreras Contreras S.A. de C.V.;1982-04-13;42.89;MUJER
650;Ăngel;Sosa;[email];de Jesús S.R.L;1982-04-14;70.5;MUJER
651;BenjamĂ­n;Bernal;juan [email];Mendoza S.C.;1982-04-15;37.21;MUJER
652;Adriana;Arteaga;[email];González González S.A.B.;1982-04-16;18.02;MUJER
653;Petra;Esparza;[email];Fondo Soto S.A.B.;1982-04-17;69.81;MUJER
654;Micaela;Valenzuela;[email];Hidalgo Hidalgo S.C.;1982-04-18;22.32;MUJER
655;Alberto;Contreras;[email];Acosta S.C.;1982-04-19;89.5;MUJER
656;Rogelio;May;josé [email];Guerra y Guerra S.A.B.;1982-04-20;26.1;MUJER
657;RamĂłn;Rodríguez;[email];Grupo Financiero Ruiz S.R.L;1982-04-21;64.01;MUJER
658;Vicente;Morán;[email];Villarreal Villarreal S.A.;1982-04-22;55.98;MUJER
659;Juan;Armenta;[email];Huerta S.R.L;1982-04-23;14.77;MUJER
660;Teresa;Mondragón;[email];"Colín; Colín y Colín Asociados S.R.L";1982-04-24;26.49;MUJER
661;Martha;Gallegos;[email];Zavala y Zavala S.R.L;1982-04-25;91.17;MUJER
662;Maricela;Morán;luis [email];Meza y Meza S.R.L;1982-04-26;53.38;MUJER
663;Julio;Márquez;[email];Córdova y Córdova S.C.;1982-04-27;81.14;MUJER
664;ConcepciĂłn;Zavala;[email];Mercado S.A.B.;1982-04-28;28.98;MUJER
665;Marco Antonio;Arellano;[email];Grupo Financiero Amador S.A.B.;1982-04-29;55.8;MUJER
666;Enrique;Lara;[email];Segura y Segura S.A.B.;1982-04-30;63.52;MUJER
667;Miriam;Téllez;josé [email];Sociedad de la Rosa S.A.;1982-05-01;39.12;MUJER
668;Yolanda;Quezada;[email];Núñez S.A.;1982-05-02;77.27;MUJER
669;Felipe;Zúñiga;jorge [email];Osorio S.C.;1982-05-03;8.12;MUJER
670;Silvia;Camacho;[email];Sotelo Sotelo S.A.B.;1982-05-04;77.88;MUJER
671;Esperanza;Ordoñez;[email];"Zúñiga; Zúñiga y Zúñiga Asociados S.A. de C.V.";1982-05-05;40.24;MUJER
672;Aurora;Castellanos;maría de [email];Macías Macías S.A.;1982-05-06;67.3;MUJER
673;Gabriel;Escalante;[email];Arredondo Arredondo S.A. de C.V.;1982-05-07;76.53;MUJER
674;Alejandra;Bonilla;[email];de los Santos de los Santos S.A.B.;1982-05-08;71.95;MUJER
675;Amalia;Sandoval;[email];Morán y Morán S.A.;1982-05-09;3.49;MUJER
676;Alberto;León;[email];"Téllez; Téllez y Téllez Asociados S.C.";1982-05-10;62.24;MUJER
677;Manuel;López;[email];Valdés Valdés S.R.L;1982-05-11;32.32;MUJER
678;Juan Antonio;Mejía;[email];Ibarra Ibarra S.A. de C.V.;1982-05-12;41.27;MUJER
679;JosĂ© Guadalupe;Corona;carlos [email];"Guillén; Guillén y Guillén Asociados S.A.B.";1982-05-13;78.61;MUJER
680;Gabriela;Cano;[email];"Galván; Galván y Galván Asociados S.R.L";1982-05-14;12.75;MUJER
681;Mercedes;Ponce;[email];Grupo Rivera S.A.B.;1982-05-15;94.82;MUJER
682;Salvador;Ángeles;antonio.de la [email];Padilla y Padilla S.A.B.;1982-05-16;43.53;MUJER
683;Enrique;García;luis [email];Cordero Cordero S.C.;1982-05-17;52.14;MUJER
684;Teresa;Rentería;[email];Fondo de los Santos S.A. de C.V.;1982-05-18;82.33;MUJER
685;Antonia;Toledo;[email];Gil y Gil S.R.L;1982-05-19;1.88;MUJER
686;MarĂ­a Elena;Zárate;[email];Beltrán Beltrán S.A.;1982-05-20;82.39;MUJER
687;Ăngel;Estrada;[email];Molina Molina S.C.;1982-05-21;4.23;MUJER
688;AdriĂˇn;Rojas;[email];"Rivera; Rivera y Rivera Asociados S.C.";1982-05-22;59.2;MUJER
689;VĂ­ctor Hugo;Meza;[email];Ávila y Ávila S.R.L;1982-05-23;3.1;MUJER
690;Ă“scar;Alfaro;[email];Castañeda y Castañeda S.A.;1982-05-24;32.89;MUJER
691;Olivia;Villalobos;[email];"Aranda; Aranda y Aranda Asociados S.A.";1982-05-25;52.11;MUJER
692;Agustina;Vásquez;[email];Morán y Morán S.A.;1982-05-26;8.57;MUJER
693;MarĂ­a Luisa;Mata;[email];"Mondragón; Mondragón y Mondragón Asociados S.C.";1982-05-27;81.67;MUJER
694;Martha;Varela;[email];Rentería y Rentería S.A. de C.V.;1982-05-28;13.94;MUJER
695;RubĂ©n;Cázares;[email];Calderón y Calderón S.A. de C.V.;1982-05-29;9.42;MUJER
696;Mario;Valencia;[email];Sierra y Sierra S.A. de C.V.;1982-05-30;82.11;MUJER
697;MartĂ­n;Arriaga;catalina.del [email];Ramírez y Ramírez S.A. de C.V.;1982-05-31;73.91;MUJER
698;Rosa MarĂ­a;Guerra;[email];Barragán S.A. de C.V.;1982-06-01;58.83;MUJER
699;TomĂˇs;Chávez;miguel [email];Santiago S.A.;1982-06-02;49.92;MUJER
700;Lorena;Gámez;[email];Sociedad Valle S.R.L;1982-06-03;55.09;MUJER
701;JosĂ© Alberto;Navarro;[email];"de la Torre; de la Torre y de la Torre Asociados S.A.B.";1982-06-04;35.6;MUJER
702;Amalia;Herrera;[email];"Duarte; Duarte y Duarte Asociados S.C.";1982-06-05;21.32;MUJER
703;Cristina;Contreras;[email];Colegio Ramos S.A. de C.V.;1982-06-06;88.62;MUJER
704;RocĂ­o;Orozco;[email];Martínez y Martínez S.A.B.;1982-06-07;5.95;MUJER
705;Victoria;Espinosa;[email];Carmona y Carmona S.A.B.;1982-06-08;98.67;MUJER
706;LucĂ­a;Jímenez;[email];Baltazar Baltazar S.R.L;1982-06-09;81.72;MUJER
707;Martha;Ángeles;luis [email];Madrigal y Madrigal S.C.;1982-06-10;83.76;MUJER
708;Alejandra;Cázares;[email];Serrano y Serrano S.R.L;1982-06-11;87.66;MUJER
709;Marcela;Alvarado;juan [email];"Covarrubias; Covarrubias y Covarrubias Asociados S.A. de C.V.";1982-06-12;72.92;MUJER
710;SaĂşl;Serrano;[email];Colegio Sandoval S.A.;1982-06-13;85.36;MUJER
711;Sandra;Cárdenas;mario [email];Colegio Mora S.R.L;1982-06-14;18.99;MUJER
712;Guadalupe;Silva;[email];Sociedad Alvarado S.A.B.;1982-06-15;66.16;MUJER
713;AngĂ©lica;Galicia;[email];Saldaña y Saldaña S.C.;1982-06-16;73.31;MUJER
714;Gerardo;Balderas;[email];Colegio Galicia S.C.;1982-06-17;53.85;MUJER
715;JosĂ© Luis;Trejo;[email];Gallegos S.A.;1982-06-18;46.91;MUJER
716;Gabriel;Méndez;[email];Jímenez y Jímenez S.C.;1982-06-19;16.82;MUJER
717;Josefina;Luna;[email];Olvera S.A.;1982-06-20;95.54;MUJER
718;Esther;Galicia;[email];"Mejía; Mejía y Mejía Asociados S.C.";1982-06-21;58.59;MUJER
719;Manuel;Benítez;[email];Fondo Gil S.A.B.;1982-06-22;61.86;MUJER
720;Sonia;Paredes;[email];Sánchez y Sánchez S.C.;1982-06-23;76.92;MUJER
721;Lidia;Magaña;[email];Molina S.C.;1982-06-24;20.14;MUJER
722;Virginia;Mondragón;[email];Grupo Suárez S.A.;1982-06-25;35.56;MUJER
723;Francisca;Acevedo;[email];Grupo Financiero Figueroa S.A. de C.V.;1982-06-26;23.2;MUJER
724;Rodolfo;Quiroz;[email];Espinosa S.C.;1982-06-27;49.38;MUJER
725;Marisol;Rodríguez;[email];Guerra S.A.B.;1982-06-28;98.13;MUJER
726;Ignacio;Cruz;[email];Ramos Ramos S.C.;1982-06-29;50.49;MUJER
727;Josefina;Calderón;[email];Colegio Blanco S.A. de C.V.;1982-06-30;68.47;MUJER
728;Eva;Alcántara;[email];Quintero S.C.;1982-07-01;40.98;MUJER
729;Elena;Aguilera;josé [email];Covarrubias Covarrubias S.C.;1982-07-02;60.59;MUJER
730;Miguel;Ávila;[email];Rivas S.A.B.;1982-07-03;94.51;MUJER
731;Jorge Alberto;Dávila;marco [email];"Pérez; Pérez y Pérez Asociados S.A.B.";1982-07-04;40;MUJER
732;Juan;Carrasco;[email];Juárez S.R.L;1982-07-05;96.94;MUJER
733;CĂ©sar;León;[email];"Ocampo; Ocampo y Ocampo Asociados S.A.";1982-07-06;98.27;MUJER
734;JosĂ© Alfredo;Palma;[email];"de los Santos; de los Santos y de los Santos Asociados S.A.";1982-07-07;1.53;MUJER
735;JosĂ© Angel;Balderas;josé [email];Alvarado Alvarado S.A.;1982-07-08;98.1;MUJER
736;Teresa;Guillén;víctor [email];Aguilar Aguilar S.A.B.;1982-07-09;62.94;MUJER
737;MarĂ­a;Tapia;luis [email];Reyes Reyes S.C.;1982-07-10;78.07;MUJER
738;Lidia;Quintero;[email];Barragán S.R.L;1982-07-11;30.84;MUJER
739;Edgar;Ruiz;[email];"Moreno; Moreno y Moreno Asociados S.A. de C.V.";1982-07-12;9.7;MUJER
740;MarĂ­a;López;[email];Fondo Reyes S.A.;1982-07-13;65.54;MUJER
741;Luis;Vázquez;[email];Nieto Nieto S.A. de C.V.;1982-07-14;98.21;MUJER
742;Rosa MarĂ­a;Mejía;[email];Vázquez y Vázquez S.A. de C.V.;1982-07-15;51.21;MUJER
743;Alberto;Pérez;josé [email];Díaz S.A.B.;1982-07-16;81.67;MUJER
744;FĂ©lix;Juárez;[email];Colegio Meza S.A.B.;1982-07-17;52.42;MUJER
745;Rodrigo;Hernández;[email];Valdés y Valdés S.C.;1982-07-18;35.57;MUJER
746;SaĂşl;Robles;[email];"Duarte; Duarte y Duarte Asociados S.A.";1982-07-19;95.62;MUJER
747;Alfonso;Lira;[email];"Delgado; Delgado y Delgado Asociados S.C.";1982-07-20;55.17;MUJER
748;Esther;Reséndiz;[email];Bravo y Bravo S.C.;1982-07-21;75.06;MUJER
