id;nombre;apellido;correo;empresa;fechaNacimiento;sueldo;genero
749;JosĂ© Alfredo;Villarreal;[email];del Ángel y del Ángel S.R.L;1982-07-22;5.59;MUJER
750;Micaela;del Ángel;[email];Molina S.A. de C.V.;1982-07-23;30.24;MUJER
751;Jorge Alberto;Nava;[email];Grupo Esquivel S.A.;1982-07-24;89.27;MUJER
752;Angelina;Cruz;[email];Sociedad Leyva S.C.;1982-07-25;28.14;MUJER
753;Elizabeth;Ayala;[email];Fondo Cabrera S.A.;1982-07-26;37.31;MUJER
754;Gabriela;Ramírez;[email];Estrada Estrada S.R.L;1982-07-27;95.38;MUJER
755;VĂ­ctor Hugo;Tapia;[email];Arredondo S.A.B.;1982-07-28;40.02;MUJER
756;Carlos;Benítez;[email];Guerra Guerra S.A.;1982-07-29;82.25;MUJER
757;Carolina;Aranda;[email];Guevara Guevara S.A.B.;1982-07-30;64.73;MUJER
758;Cristina;Ordoñez;[email];Zepeda S.A.;1982-07-31;31.67;MUJER
759;LucĂ­a;Rojas;jorge luis.de [email];"Navarrete; Navarrete y Navarrete Asociados S.A.";1982-08-01;84.6;MUJER
760;JosĂ© Guadalupe;Martínez;[email];Rico S.A. de C.V.;1982-08-02;59.63;MUJER
761;Raquel;Leyva;[email];Robles S.R.L;1982-08-03;49.02;MUJER
762;Alfredo;Santos;[email];Sociedad Correa S.A. de C.V.;1982-08-04;0.1;MUJER
763;Francisca;Salas;maría de [email];Carrasco y Carrasco S.C.;1982-08-05;49.31;MUJER
764;Ăngel;Espinoza;josé [email];Villanueva y Villanueva S.A.B.;1982-08-06;6.26;MUJER
765;Josefina;Suárez;susana.de la [email];Colegio Trujillo S.A.B.;1982-08-07;75.75;MUJER
766;Arturo;Pineda;[email];Rentería Rentería S.A.;1982-08-08;41.45;MUJER
767;Alicia;Guerrero;erika.de [email];Fondo Saldaña S.A.;1982-08-09;74.65;MUJER
768;Luis Alberto;Gil;[email];Leyva S.A.B.;1982-08-10;7.57;MUJER
769;NicolĂˇs;Barrios;[email];Sociedad Quintero S.A.;1982-08-11;16.28;MUJER
770;Pedro;Mondragón;[email];Zamora Zamora S.A.;1982-08-12;97.37;MUJER
771;JesĂşs;Rivas;[email];Ponce Ponce S.A.;1982-08-13;91.48;MUJER
772;Rafael;Aguilera;maría de [email];"Zepeda; Zepeda y Zepeda Asociados S.A.";1982-08-14;80.48;MUJER
773;MartĂ­n;Villarreal;[email];Aguilar y Aguilar S.R.L;1982-08-15;3.12;MUJER
774;Miguel Ăngel;Francisco;josé [email];Gutiérrez Gutiérrez S.A. de C.V.;1982-08-16;33.09;MUJER
775;Alicia;de la Torre;[email];Mora Mora S.A.B.;1982-08-17;87.71;MUJER
776;Eva;Aguilera;[email];de la Torre y de la Torre S.C.;1982-08-18;49.26;MUJER
777;Ignacio;Guzmán;[email];Lara S.R.L;1982-08-19;45.2;MUJER
778;Adriana;Morales;[email];Arroyo S.A.B.;1982-08-20;60.24;MUJER
779;Marcos;Rubio;[email];Sociedad Macías S.A. de C.V.;1982-08-21;17.06;MUJER
780;CĂ©sar;Varela;[email];Parra Parra S.A. de C.V.;1982-08-22;79.47;MUJER
781;Guillermina;Guerrero;[email];Carmona Carmona S.C.;1982-08-23;1.03;MUJER
782;Arturo;Franco;[email];Romo S.R.L;1982-08-24;56.82;MUJER
783;VerĂłnica;Arellano;[email];Macías y Macías S.A.B.;1982-08-25;38.09;MUJER
784;MarĂ­a Luisa;Lozano;[email];Rico Rico S.C.;1982-08-26;0.51;MUJER
785;Esperanza;Acevedo;[email];Grupo Financiero Maldonado S.R.L;1982-08-27;35.24;MUJER
786;Josefina;García;[email];Grupo Financiero Díaz S.R.L;1982-08-28;21.35;MUJER
787;RaĂşl;Fernández;[email];Palma Palma S.R.L;1982-08-29;75.09;MUJER
788;Carmen;Córdova;[email];"Bautista; Bautista y Bautista Asociados S.A.B.";1982-08-30;94.89;MUJER
789;Maricela;Correa;[email];Nájera y Nájera S.A.;1982-08-31;7.09;MUJER
790;Paula;Silva;[email];"Esparza; Esparza y Esparza Asociados S.A.";1982-09-01;78.07;MUJER
791;MarĂ­a de Lourdes;Galván;[email];Colegio Campos S.C.;1982-09-02;60.52;MUJER
792;Rosario;Flores;[email];Granados Granados S.A.;1982-09-03;70.3;MUJER
793;Carlos;Sandoval;[email];Islas S.C.;1982-09-04;78.23;MUJER
794;David;de la Torre;[email];Martínez Martínez S.R.L;1982-09-05;70.92;MUJER
795;Marisol;Baltazar;[email];Durán S.A.;1982-09-06;52.72;MUJER
796;Manuela;Segura;[email];Fondo Ibarra S.A.;1982-09-07;59.16;MUJER
797;Marcela;Arredondo;[email];"Covarrubias; Covarrubias y Covarrubias Asociados S.C.";1982-09-08;81.64;MUJER
798;MarĂ­a;Cordero;[email];Alarcón Alarcón S.C.;1982-09-09;45.63;MUJER
799;Pablo;Torres;[email];"Campos; Campos y Campos Asociados S.A.B.";1982-09-10;22.71;MUJER
800;Armando;Meléndez;josé [email];Cisneros Cisneros S.R.L;1982-09-11;9.46;MUJER
801;RamĂłn;Trejo;[email];Pacheco y Pacheco S.R.L;1982-09-12;63.34;MUJER
802;Juan Carlos;Sandoval;[email];Blanco y Blanco S.A.;1982-09-13;21.15;MUJER
803;Cristina;Barajas;[email];"Alfaro; Alfaro y Alfaro Asociados S.C.";1982-09-14;68.8;MUJER
804;Bertha;Monroy;[email];Colegio Cruz S.A.;1982-09-15;40.81;MUJER
805;Consuelo;Gómez;[email];Salgado Salgado S.C.;1982-09-16;94.46;MUJER
806;Irma;Lira;[email];"Aranda; Aranda y Aranda Asociados S.A. de C.V.";1982-09-17;94.26;MUJER
807;Lidia;Bonilla;josé [email];"Barrios; Barrios y Barrios Asociados S.C.";1982-09-18;48.95;MUJER
808;Hugo;Santos;[email];Figueroa y Figueroa S.C.;1982-09-19;39.79;MUJER
809;Omar;Galindo;[email];"Zamora; Zamora y Zamora Asociados S.A.";1982-09-20;52.3;MUJER
810;Leticia;Mercado;josé [email];"Ortiz; Ortiz y Ortiz Asociados S.A.";1982-09-21;4.72;MUJER
811;Daniel;Miranda;[email];"Salas; Salas y Salas Asociados S.A.";1982-09-22;17.26;MUJER
812;Marcela;Carrillo;[email];Grupo Méndez S.A.B.;1982-09-23;60.16;MUJER
813;Yolanda;Rendón;[email];Arredondo Arredondo S.A.B.;1982-09-24;85.9;MUJER
814;Alejandro;Garza;[email];Zamudio Zamudio S.A.B.;1982-09-25;12.06;MUJER
815;Fabiola;Suárez;[email];Cano Cano S.C.;1982-09-26;13.3;MUJER
816;Teresa;Hidalgo;[email];Mercado S.A. de C.V.;1982-09-27;74.87;MUJER
817;BenjamĂ­n;Madrigal;[email];Fondo Becerra S.C.;1982-09-28;14.41;MUJER
818;Ăngela;Cuevas;[email];Arias Arias S.R.L;1982-09-29;99.74;MUJER
819;Ana MarĂ­a;Olivares;[email];Grupo Financiero Hidalgo S.A. de C.V.;1982-09-30;80.75;MUJER
820;Amalia;Barragán;[email];Segura y Segura S.A. de C.V.;1982-10-01;99.41;MUJER
821;Beatriz;Tapia;[email];"Gámez; Gámez y Gámez Asociados S.A.";1982-10-02;54.31;MUJER
822;Jorge;Valenzuela;[email];Alfaro Alfaro S.R.L;1982-10-03;27.57;MUJER
823;Yolanda;de Jesús;[email];Grupo Financiero Piña S.A.B.;1982-10-04;85.23;MUJER
824;Patricia;Anaya;[email];Cabrera Cabrera S.C.;1982-10-05;69.01;MUJER
825;JesĂşs;Zárate;[email];"Godínez; Godínez y Godínez Asociados S.A. de C.V.";1982-10-06;35.69;MUJER
826;Julia;Alcántara;maría [email];Grupo Granados S.A.;1982-10-07;99.04;MUJER
827;Cecilia;Becerra;[email];Reséndiz y Reséndiz S.C.;1982-10-08;60.44;MUJER
828;Reyna;Salgado;[email];de los Santos de los Santos S.C.;1982-10-09;5.7;MUJER
829;JosĂ© Guadalupe;Santos;[email];Rosas S.A.;1982-10-10;46.84;MUJER
830;Araceli;López;[email];Calderón y Calderón S.C.;1982-10-11;96.76;MUJER
831;Omar;May;mario [email];"Nieto; Nieto y Nieto Asociados S.R.L";1982-10-12;36.22;MUJER
832;Marina;Campos;[email];Barron S.R.L;1982-10-13;55.51;MUJER
833;Mariana;Quezada;[email];Grupo Financiero Zúñiga S.A.B.;1982-10-14;41.74;MUJER
834;Irene;Nava;[email];"Castellanos; Castellanos y Castellanos Asociados S.C.";1982-10-15;66.07;MUJER
835;Ăngel;Guzmán;[email];Soto S.C.;1982-10-16;92.66;MUJER
836;Mariana;Vidal;[email];"Peña; Peña y Peña Asociados S.A.B.";1982-10-17;11.15;MUJER
837;Humberto;Escobar;luz [email];Meléndez Meléndez S.A. de C.V.;1982-10-18;55.42;MUJER
838;JosĂ© Antonio;Jímenez;[email];Rojas S.A. de C.V.;1982-10-19;94.8;MUJER
839;Julio CĂ©sar;Lozano;[email];"Leal; Leal y Leal Asociados S.R.L";1982-10-20;40.3;MUJER
840;Jorge Alberto;Arreola;[email];Arias y Arias S.A.B.;1982-10-21;60.62;MUJER
841;Ismael;Sánchez;[email];Esquivel Esquivel S.R.L;1982-10-22;98.65;MUJER
842;MartĂ­n;Delgado;[email];"Áviles; Áviles y Áviles Asociados S.A.";1982-10-23;45.18;MUJER
843;Cecilia;Nájera;[email];"Galicia; Galicia y Galicia Asociados S.R.L";1982-10-24;47.93;MUJER
844;Juan Antonio;Gutiérrez;[email];Venegas y Venegas S.R.L;1982-10-25;18.67;MUJER
845;Patricia;Cruz;[email];Valencia y Valencia S.A.;1982-10-26;45.04;MUJER
846;Jorge;de León;[email];Sociedad Enríquez S.R.L;1982-10-27;43.01;MUJER
847;Arturo;Pacheco;miguel [email];Jaramillo y Jaramillo S.A.;1982-10-28;26.86;MUJER
848;Samuel;Bravo;alberto.de [email];"Rangel; Rangel y Rangel Asociados S.A. de C.V.";1982-10-29;4.63;MUJER
849;Guadalupe;Alarcón;[email];Sociedad Díaz S.C.;1982-10-30;81.54;MUJER
850;Margarita;del Ángel;[email];de la Cruz de la Cruz S.C.;1982-10-31;18.83;MUJER
851;Alicia;Meléndez;[email];Covarrubias Covarrubias S.A.;1982-11-01;33.31;MUJER
852;Martha;Chávez;[email];Colegio Quintero S.A. de C.V.;1982-11-02;27.33;MUJER
853;Ofelia;Cárdenas;[email];Ángeles S.A.B.;1982-11-03;66.07;MUJER
854;RubĂ©n;Olivares;[email];"Sotelo; Sotelo y Sotelo Asociados S.A.B.";1982-11-04;25.7;MUJER
855;Gabriel;Arellano;petra.de los [email];"Reséndiz; Reséndiz y Reséndiz Asociados S.A.B.";1982-11-05;68.89;MUJER
856;Alfonso;Rodríguez;[email];"Arenas; Arenas y Arenas Asociados S.C.";1982-11-06;26.25;MUJER
857;Adriana;Ángeles;[email];Sociedad Bautista S.C.;1982-11-07;25.05;MUJER
858;Catalina;Lara;[email];"Islas; Islas y Islas Asociados S.A. de C.V.";1982-11-08;29.27;MUJER
859;Catalina;Carbajal;[email];Fondo Álvarez S.A.B.;1982-11-09;43.57;MUJER
860;NicolĂˇs;Balderas;[email];"Delgado; Delgado y Delgado Asociados S.C.";1982-11-10;96.1;MUJER
861;Marina;Venegas;[email];Sociedad Rico S.C.;1982-11-11;27.84;MUJER
862;Rogelio;Valdés;[email];Orozco y Orozco S.C.;1982-11-12;77.26;MUJER
863;Abel;Trujillo;[email];Flores Flores S.R.L;1982-11-13;14.79;MUJER
864;Rosa MarĂ­a;Saldaña;[email];Morán Morán S.R.L;1982-11-14;91.74;MUJER
865;MarĂ­a;Mendoza;[email];Grupo Financiero de la Cruz S.A.;1982-11-15;95.32;MUJER
866;Juan;Piña;[email];Flores y Flores S.A.;1982-11-16;7.22;MUJER
867;Ăngela;Arenas;marco [email];Grupo Dávila S.C.;1982-11-17;32.04;MUJER
868;Edith;Escalante;[email];Galván Galván S.A. de C.V.;1982-11-18;69.92;MUJER
869;Antonia;Murillo;[email];Leyva S.A. de C.V.;1982-11-19;35.15;MUJER
870;Alejandro;Báez;[email];Colegio Olivares S.C.;1982-11-20;44.49;MUJER
871;Lidia;Becerra;[email];Vega y Vega S.A. de C.V.;1982-11-21;97.12;MUJER
872;Rodrigo;Ávila;[email];"Salgado; Salgado y Salgado Asociados S.A.B.";1982-11-22;75.01;MUJER
873;Javier;Caballero;[email];Leyva S.A. de C.V.;1982-11-23;47.91;MUJER
874;Rodrigo;Piña;[email];Martínez Martínez S.R.L;1982-11-24;75.31;MUJER
875;MarĂ­a de Lourdes;Trejo;[email];Grupo Financiero Corona S.A.;1982-11-25;96.7;MUJER
876;Gregorio;Valadez;[email];Valadez S.A.;1982-11-26;16.76;MUJER
877;Yolanda;Ángeles;marco [email];Grupo Acosta S.A.B.;1982-11-27;14.89;MUJER
878;Julio;Ayala;[email];Guevara Guevara S.A.;1982-11-28;54.13;MUJER
879;Carmen;de Jesús;[email];Medina y Medina S.R.L;1982-11-29;76.31;MUJER
880;Guillermina;Navarrete;[email];Becerra Becerra S.A.B.;1982-11-30;20.16;MUJER
881;Celia;Acosta;[email];Alcántara Alcántara S.R.L;1982-12-01;61.05;MUJER
882;Juan Carlos;Velasco;[email];Barrera Barrera S.C.;1982-12-02;18.6;MUJER
883;Esteban;Gómez;[email];Coronado Coronado S.A. de C.V.;1982-12-03;2.37;MUJER
884;Salvador;Valadez;[email];Salgado y Salgado S.A.B.;1982-12-04;49.59;MUJER
885;Gilberto;Zepeda;[email];"Márquez; Márquez y Márquez Asociados S.A.";1982-12-05;84.62;MUJER
886;Jaime;Escamilla;[email];Palacios S.R.L;1982-12-06;40.9;MUJER
887;VerĂłnica;Salgado;jorge [email];Villegas y Villegas S.A.;1982-12-07;2.67;MUJER
888;Alberto;Mora;[email];Arellano y Arellano S.A.;1982-12-08;22.58;MUJER
889;Dolores;Becerra;marco [email];Zamora S.C.;1982-12-09;58.76;MUJER
890;Carmen;Martínez;[email];Grupo Granados S.R.L;1982-12-10;40.03;MUJER
891;Samuel;Nieto;[email];Antonio S.A. de C.V.;1982-12-11;84.55;MUJER
892;Fabiola;Villarreal;[email];"Ávalos; Ávalos y Ávalos Asociados S.A.B.";1982-12-12;32.07;MUJER
893;Alfonso;Hurtado;[email];Mata y Mata S.A. de C.V.;1982-12-13;40.01;MUJER
894;Raymundo;May;[email];Ortiz S.R.L;1982-12-14;15.89;MUJER
895;MarĂ­a de Lourdes;Núñez;consuelo.de los [email];Palma S.A. de C.V.;1982-12-15;4.79;MUJER
896;Pablo;Rocha;[email];"Durán; Durán y Durán Asociados S.A.";1982-12-16;90.22;MUJER
897;Alicia;Parra;claudia.de la [email];"Cabrera; Cabrera y Cabrera Asociados S.A. de C.V.";1982-12-17;63.19;MUJER
898;Susana;Leyva;[email];"Carranza; Carranza y Carranza Asociados S.A.";1982-12-18;43.15;MUJER
899;Ricardo;Aparicio;[email];Colegio Vega S.A. de C.V.;1982-12-19;5.7;MUJER
900;Arturo;Arriaga;[email];Salazar y Salazar S.R.L;1982-12-20;91.86;MUJER
901;CĂ©sar;Tovar;[email];González S.A.B.;1982-12-21;63.28;MUJER
902;Miriam;Maldonado;[email];Jaramillo Jaramillo S.R.L;1982-12-22;80.57;MUJER
903;JosĂ© Luis;Gallardo;[email];Salas y Salas S.A.;1982-12-23;37.6;MUJER
904;Pedro;Cárdenas;[email];Valencia S.C.;1982-12-24;71.03;MUJER
905;Sara;Zepeda;[email];Hidalgo S.R.L;1982-12-25;40.78;MUJER
906;Luis Alberto;Olvera;miguel [email];Enríquez y Enríquez S.A.;1982-12-26;9.8;MUJER
907;Guillermina;Figueroa;[email];"Covarrubias; Covarrubias y Covarrubias Asociados S.R.L";1982-12-27;59.7;MUJER
908;Carmen;Murillo;[email];"Jímenez; Jímenez y Jímenez Asociados S.A.B.";1982-12-28;90.15;MUJER
909;Isabel;Juárez;[email];Villalobos Villalobos S.A. de C.V.;1982-12-29;79.35;MUJER
910;Joel;Robles;[email];Velázquez S.R.L;1982-12-30;16.37;MUJER
911;Sonia;Félix;[email];Colegio Arellano S.C.;1982-12-31;48.38;MUJER
912;Felipe;Román;[email];"Ayala; Ayala y Ayala Asociados S.C.";1983-01-01;58.2;MUJER
913;Marisol;Valle;[email];Molina S.A. de C.V.;1983-01-02;31.5;MUJER
914;JosĂ© Angel;Ordoñez;[email];Durán Durán S.A. de C.V.;1983-01-03;65.44;MUJER
915;Raymundo;Acevedo;[email];Grupo Financiero Fernández S.A.B.;1983-01-04;45.04;MUJER
916;Marina;Bravo;[email];Velasco y Velasco S.A.B.;1983-01-05;21.58;MUJER
917;Sara;Parra;[email];Grupo Financiero Estrada S.A.;1983-01-06;11.86;MUJER
918;Adriana;Navarrete;josé [email];Medina Medina S.C.;1983-01-07;4.95;MUJER
919;Mercedes;Alonso;[email];"Cruz; Cruz y Cruz Asociados S.R.L";1983-01-08;43.64;MUJER
920;Laura;Acevedo;[email];Grupo Financiero Áviles S.C.;1983-01-09;9.34;MUJER
921;Consuelo;Gálvez;[email];Arriaga S.R.L;1983-01-10;75.81;MUJER
922;Amalia;Rosas;[email];Hurtado y Hurtado S.A. de C.V.;1983-01-11;49.41;MUJER
923;JosĂ© Angel;Félix;[email];Alarcón y Alarcón S.R.L;1983-01-12;52.65;MUJER
924;Ăngela;Zaragoza;[email];Trujillo Trujillo S.C.;1983-01-13;43.06;MUJER
925;JosĂ© Guadalupe;Gámez;[email];Espinosa S.A.B.;1983-01-14;15.93;MUJER
926;Carmen;Leyva;[email];Camacho S.A.B.;1983-01-15;59.31;MUJER
927;Israel;Morales;[email];Tapia S.C.;1983-01-16;65.46;MUJER
928;Silvia;Espinosa;[email];Grupo Hernández S.A. de C.V.;1983-01-17;40.96;MUJER
929;Martha;Nieto;[email];Chávez y Chávez S.A.;1983-01-18;78.69;MUJER
930;Mario Alberto;Coronado;jorge [email];Castillo S.R.L;1983-01-19;33.02;MUJER
931;Paula;Salgado;[email];Godínez y Godínez S.A.B.;1983-01-20;38.89;MUJER
932;JosĂ©;Gil;[email];de León S.A.;1983-01-21;55.52;MUJER
933;Miguel Ăngel;Tapia;[email];Reyna Reyna S.A. de C.V.;1983-01-22;89.5;MUJER
934;JesĂşs;Montiel;[email];"Robles; Robles y Robles Asociados S.A. de C.V.";1983-01-23;70.65;MUJER
935;Dolores;Esparza;[email];"Arellano; Arellano y Arellano Asociados S.A.";1983-01-24;10.15;MUJER
936;AndrĂ©s;Carbajal;[email];"Garduño; Garduño y Garduño Asociados S.C.";1983-01-25;84.66;MUJER
937;Margarita;Montiel;[email];"Venegas; Venegas y Venegas Asociados S.A.";1983-01-26;75.18;MUJER
938;JosĂ© Alberto;Vega;[email];"Vega; Vega y Vega Asociados S.A.";1983-01-27;52.84;MUJER
939;Luz MarĂ­a;Acevedo;[email];Fuentes y Fuentes S.A.B.;1983-01-28;79.48;MUJER
940;Claudia;Herrera;sandra.de [email];Sociedad Carmona S.C.;1983-01-29;87.31;MUJER
941;Catalina;Castillo;[email];Alvarado S.A.;1983-01-30;90.49;MUJER
942;Gilberto;Bautista;[email];Fondo Paredes S.A. de C.V.;1983-01-31;1.23;MUJER
943;Salvador;Fernández;josé [email];Reséndiz Reséndiz S.A.B.;1983-02-01;47.6;MUJER
944;RocĂ­o;Soto;[email];Garza y Garza S.A.B.;1983-02-02;16.25;MUJER
945;Jorge Luis;Gil;[email];Robles S.A. de C.V.;1983-02-03;86.96;MUJER
946;Yolanda;Islas;[email];Guzmán Guzmán S.C.;1983-02-04;51.86;MUJER
947;MĂłnica;Escamilla;[email];León y León S.A.B.;1983-02-05;25.14;MUJER
948;Paula;Trejo;[email];Grupo Zavala S.R.L;1983-02-06;53.18;MUJER
949;Gerardo;Alonso;[email];Dávila Dávila S.A.B.;1983-02-07;11.42;MUJER
950;Julio CĂ©sar;Gallardo;[email];Gutiérrez y Gutiérrez S.A.B.;1983-02-08;78.23;MUJER
951;Ramiro;May;[email];Treviño Treviño S.A.;1983-02-09;24.59;MUJER
952;Hugo;Castillo;[email];"López; López y López Asociados S.C.";1983-02-10;94.22;MUJER
953;Maricela;Alfaro;[email];"Ayala; Ayala y Ayala Asociados S.R.L";1983-02-11;84.36;MUJER
954;Lorena;Reyes;[email];Mondragón y Mondragón S.A.B.;1983-02-12;46.03;MUJER
955;AgustĂ­n;de León;[email];Fondo Salas S.A.;1983-02-13;4.49;MUJER
956;Marina;Vega;[email];Quintana Quintana S.A.B.;1983-02-14;87.51;MUJER
957;Israel;Mata;[email];Zamora S.C.;1983-02-15;88.65;MUJER
958;ConcepciĂłn;Venegas;[email];Paredes Paredes S.A. de C.V.;1983-02-16;68.65;MUJER
959;Paula;Arriaga;[email];"Córdova; Córdova y Córdova Asociados S.A.";1983-02-17;60.06;MUJER
960;Alejandro;Guevara;[email];Villarreal y Villarreal S.A.;1983-02-18;68.79;MUJER
961;Mario;Miranda;[email];Vidal Vidal S.A.B.;1983-02-19;93.27;MUJER
962;AgustĂ­n;Mora;[email];Grupo Chávez S.A. de C.V.;1983-02-20;58.86;MUJER
963;Maricela;Uribe;[email];"Salazar; Salazar y Salazar Asociados S.A.";1983-02-21;45.08;MUJER
964;Carolina;Parra;[email];Ordoñez y Ordoñez S.A. de C.V.;1983-02-22;75.83;MUJER
965;Andrea;Báez;[email];Grupo Arellano S.A.B.;1983-02-23;48.1;MUJER
966;Petra;Rosas;[email];Francisco y Francisco S.A.B.;1983-02-24;40.46;MUJER
967;Francisca;Gallardo;[email];Campos S.A. de C.V.;1983-02-25;65.67;MUJER
968;Martha;Moreno;[email];Guzmán S.A.;1983-02-26;47.98;MUJER
969;Ă“scar;Castellanos;[email];"Gaytán; Gaytán y Gaytán Asociados S.A.B.";1983-02-27;11.44;MUJER
970;Rosario;Estrada;maría [email];"Ojeda; Ojeda y Ojeda Asociados S.C.";1983-02-28;91.52;MUJER
971;Eduardo;León;josé [email];"Escamilla; Escamilla y Escamilla Asociados S.C.";1983-03-01;8.07;MUJER
972;Micaela;Gallegos;[email];Aguilar S.A.;1983-03-02;33.24;MUJER
973;Mario;Pérez;[email];Sociedad Cano S.A.;1983-03-03;14.42;MUJER
974;Virginia;Dávila;josé [email];Sociedad Márquez S.A. de C.V.;1983-03-04;39.88;MUJER
975;Rodolfo;Lara;[email];Moreno S.A.B.;1983-03-05;49.94;MUJER
976;Patricia;Carrera;[email];Quiroz Quiroz S.C.;1983-03-06;31.95;MUJER
977;Sara;Cortez;[email];Grupo Financiero Tapia S.A.B.;1983-03-07;23.51;MUJER
978;Julio;Acosta;[email];Quiroz Quiroz S.R.L;1983-03-08;21.2;MUJER
979;Jorge;Antonio;miguel [email];Reyes y Reyes S.A.B.;1983-03-09;57.48;MUJER
980;Esther;Cano;[email];Colegio Pacheco S.C.;1983-03-10;3.73;MUJER
981;Irma;Macías;[email];Delgado Delgado S.A.;1983-03-11;35.63;MUJER
982;Sara;Mata;luz [email];Zapata S.C.;1983-03-12;40.05;MUJER
983;Abel;Velasco;[email];Gálvez y Gálvez S.A.B.;1983-03-13;88.93;MUJER
984;Silvia;Francisco;víctor hugo.del [email];Morales y Morales S.A.;1983-03-14;51.96;MUJER
985;Mercedes;Sosa;[email];Colegio Valle S.C.;1983-03-15;29.42;MUJER
986;MĂłnica;Álvarez;luz [email];Cuevas Cuevas S.A.;1983-03-16;45.09;MUJER
987;Adriana;Arias;[email];Mora Mora S.A.B.;1983-03-17;9.5;MUJER
988;Guillermina;Cordero;[email];Caballero y Caballero S.A. de C.V.;1983-03-18;79.14;MUJER
989;AgustĂ­n;Mondragón;[email];Alvarado Alvarado S.A. de C.V.;1983-03-19;0.04;MUJER
990;Sara;Villarreal;[email];Sociedad Mendoza S.R.L;1983-03-20;41.13;MUJER
991;Francisca;Zamora;[email];Sociedad Venegas S.A. de C.V.;1983-03-21;71.91;MUJER
992;Adela;Ibarra;[email];Grupo Aguirre S.A.B.;1983-03-22;75.26;MUJER
993;Eduardo;Zárate;[email];Colegio Salazar S.A. de C.V.;1983-03-23;25.45;MUJER
994;VĂ­ctor;Castellanos;[email];"Colín; Colín y Colín Asociados S.C.";1983-03-24;12.75;MUJER
995;Daniel;Robles;ana [email];"Bernal; Bernal y Bernal Asociados S.C.";1983-03-25;32.72;MUJER
996;Paula;Bonilla;[email];"Yáñez; Yáñez y Yáñez Asociados S.C.";1983-03-26;61.58;MUJER
997;Paula;Vázquez;rosa maría.del [email];Olivares y Olivares S.R.L;1983-03-27;47.52;MUJER
998;Abel;Romero;[email];Rendón y Rendón S.A. de C.V.;1983-03-28;26.77;MUJER
999;BenjamĂ­n;Saldaña;[email];Vásquez y Vásquez S.R.L;1983-03-29;55.03;MUJER
1000;Juan Antonio;Marín;[email];Contreras y Contreras S.C.;1983-03-30;62.3;MUJER
